Class;Complexity Value
HorarioAulaDAO;1.0898999999999999
PCCDAO;9.668768457026209
ManterTipoTelefoneEJB;1.345281
ValidaDocumento;1.87893
PeriodoAvaliacaoDocentePeriodicidadeIngresso;13.72028488940201
PermissaoTag;0.6
EtniaDAO;1.0898999999999999
ItemDispendioDAO;0.9519299999999998
IManterAmbienteAprendizagemEJB;0.0
DiaSemanaDAO;1.0898999999999999
ManterCargoEJB;0.9882809999999997
AreaProcedenciaDAO;1.16193
ClasseDAO;41.15939517464439
ManterAmbienteAprendizagemEJB;14.696356518616012
RelatorioFinalEstagioDAO;50.647545930915086
CategoriaProjetoExtensaoDAO;0.9519299999999998
GenericCrudPassoAPassoMB;1.02
CategoriaConvenioDAO;0.9519299999999998
TipoEstagioDAO;0.9519299999999998
ManterSituacaoVinculoEJB;0.9882809999999997
ComPermissaoComponent;0.42
CalendarioAcademicoMatrizCurricular;74.38527836670194
TipoArquivoRelatorioFinalEstagio;0.7818299999999999
PlanoEnsinoImpressao;0.9699
ConjuntoRegrasAcademicasDAO;3.02295168
IManterEditalProcessoSeletivoEJB;0.0
StatusAlunoPeriodo;0.7599
IManterVersaoEJB;0.0
TermoAditivoDAO;1.5099
MunicipioDAO;1.3242809999999998
ManterOcorrenciaAlunoEJB;88.65328154817549
IManterBancoPagamentoEJB;0.0
IManterTipoLancamentoDadosHistoricoEJB;0.0
IManterNecessidadeEspecialEJB;0.0
GenericEntidade;0.3
OfertaVagaPK;0.3
RelatorioCincoColunaTitulo;0.3
PessoaTelefone;0.51
ConvenioDAO;5.653646147099999
TipoPeriodoLetivo;0.4599
VisualizaCadastro;0.3
ListaAuxiliarSelecao;0.6
TipoLogradouro;0.7599
IManterElementoOrganizacionalEJB;0.0
Aula;21.020937537001842
HistoricoMatriculaMatriz;133.5756955329408
IAuditTabelaEJB;0.0
CalendarioAcademico;25.421489696594303
ManterPeriodoLetivoEJB;18.125979227716012
ResultadoFinalConceitoDAO;25.96215843342472
SituacaoMatrizCurricularDAO;1.16193
RegimeTrabalhoDAO;1.16193
ReaberturaClasseDAO;31.705923263591064
Avaliacao;4.8655671
IManterEixoTecnologicoCursoNaoCatalagoEJB;0.0
ContextoPermissaoAcessoPK;0.3
SituacaoAvaliacaoProjetoExtensaoDAO;0.9519299999999998
Matricula;110.06922850550697
ManterRelatorioAcompanhamentoEJB;34.91192937593247
ElementoMatrizPK;0.3
IManterRelatorioEstagioEJB;0.0
Endereco;2.505141
LotacaoServidorPK;0.3
AuditSessaoDAO;3.984780916199999
ReaberturaTurmaClasse;4.492544165999999
PapelParticipante;0.7599
BoletimAluno;0.6
RelatorioDAO;0.0
EstruturaEtapaAvaliacaoMatrizCurricularPK;0.3
IManterEmailEJB;0.0
SemPermissaoTag;0.0
InstituicaoOrigemDAO;2.0356286999999997
ManterTipoAvaliacaoEJB;0.9882809999999997
ElementoMatriz;15.8354563671803
CalendarioAcademicoMatrizCurricularPK;0.3
TecnicoAdministrativo;7.751658560099998
IniciarPolicyServlet;0.3
OfertaVaga;22.337063411860015
ManterPoloEadEJB;7.084687532999999
AreaIngresso;0.7818299999999999
ComPermissaoTag;0.72
SituacaoVisitaTecnicaGerencialDAO;0.9519299999999998
ManterCursoEJB;16.318920872446007
IManterEtapaAvaliacaoEJB;0.0
Educacenso;0.4599
Profissao;0.7599
DescricaoRegra;1.43883
VerificacaoCaso;0.7599
GenericMB;0.0
IAuditSessaoEJB;0.0
EixoTecnologico;1.38183
ConstantesHttp;0.3
EditalProjetoPesquisaExtensaoDAO;27.05035969737858
FormulaCriterioClassificacao;40.52606490536015
AnnotatedMethodImpl;0.0
AnnotatedClassImpl;0.0
IManterTipoDataAcademicaEJB;0.0
IManterFuncaoServidorEJB;0.0
PlanoEstudoClasse;51.03297129390958
TurnoDAO;1.16193
OrgaosExternosDAO;1.16193
PeriodoLetivoDAO;11.032928957480008
OrientadorPCCMatricula;76.63685454992276
VisitaTecnicaGerencialDAO;11.329289667548995
ManterTermoEstagioEJB;1.8140933999999997
IManterTurmaEJB;0.0
Vinculo;11.073797942999999
ManterProjetoExtensaoEJB;65.56294017537243
VisitaTecnicaGerencialTurma;16.156876710548996
AbrangenciaProjetoExtensao;0.4599
RegimeTrabalho;0.7599
FaltaPK;0.3
RelatorioFinalEstagio;71.45363704416441
ResultadoEtapaAvaliacaoConceito;26.92703320457575
EtapaAvaliacaoDAO;12.950879844931842
EixoTecnologicoCursoSuperior;1.0598999999999998
IManterUsuarioEJB;0.0
RegimeJuridicoDAO;0.9519299999999998
MatrizCurricularAux;56.17023557908593
Pergunta;0.7818299999999999
InstituicaoMantenedora;1.0598999999999998
TipoRegistroLegal;0.4599
RelatorioTresColunaTitulo;0.3
IManterPapelParticipanteEJB;0.0
Menu;1.3598999999999999
AreaCNPQ;0.7599
VisitaTecnicaGerencial;15.284699525069996
CategoriaTreinamento;0.4599
ManterEducacensoEJB;0.9882809999999997
ServidorPentaho;0.657
ManterOrgaoExpedidorEJB;1.345281
AcaoDAO;1.2998999999999998
ConjuntoRegrasAuxiliar;65.51018903346593
ManterMatrizCurricularEJB;95.42040048444608
ManterProcedimentoTreinamentoEJB;2.9682744
EquipamentoEnsinoDAO;5.774384664380006
HorarioAula;0.657
FormaAvaliacao;0.9789299999999999
AuditAcessoDAO;3.858246641339999
GrupoDAO;2.0007267
GrupoCurricular;0.7599
EfetuarLoginEJB;0.3
IManterServidorPentahoEJB;0.0
IManterAreaConhecimentoEJB;0.0
CompositePolicy;0.0
ManterAproveitamentoAceleracaoeDispensaEJB;16.096495110812203
ManterEstagioMatriculaEJB;117.7178108850795
ManterMaterialApoioEJB;1.7022809999999997
ManterSistemaEnsinoEJB;0.9882809999999997
AtividadeComplementar;12.9125263671803
RelatorioUmaColunaTitulo;0.3
TipoAtividadeComplementar;0.4599
Null;0.0
TipoAcessoDAO;2.0007267
ParticipacaoConselhoClasse;12.6048694902
ManterRegimeTrabalhoEJB;1.345281
ManterAreaEstagioEJB;0.9882809999999997
CessaoPK;0.6
EstagioDAO;9.668768457026209
ParentescoPK;0.3
TipoIngresso;0.7599
ContextoPermissaoAcessoDAO;9.103539865314298
CEIConverter;0.3
RelatorioDuasColunaTitulo;0.3
MediaGeralTurmaDAO;5.135561930099999
Arredondar;0.0
OrgaoExpedidorDAO;1.16193
ClassA;0.0
ClassB;0.0
ManterOfertaVagaEJB;27.022105460113416
IManterAproveitamentoAceleracaoeDispensaEJB;0.0
ParticipacaoEventoExternoDAO;12.055707279266002
DataLimiteEtapaDAO;13.546429951331207
IManterEixoTecnologicoCursoSuperiorEJB;0.0
ArredondarCima;0.0
IEfetuarLoginEJB;0.0
AplicacaoPerguntasAssistenciaEstudantil;0.4599
ManterNecessidadeEspecialEJB;0.9882809999999997
FonteFinanciamento;0.4599
ValidadorCampo;0.3
UnidadeMedida;0.657
RGDAO;1.9066319999999999
GrauFormacaoDAO;0.9519299999999998
ManterEgressoEJB;1.5798299999999998
AreaUnesco;0.4599
PerfilDAO;2.9251319999999996
ConceitoEtapaAluno;55.9894646354541
CargoDAO;0.9519299999999998
ProcedimentoElementoCurricular;90.20433819823488
PeriodoMatrizCurricularDAO;1.3872809999999998
ManterTipoCargaHorariaParticipanteEJB;0.9882809999999997
PreProjetoEstagioDAO;2.0385056999999995
ManterSupervisaoEstagioEJB;137.32195237728965
ContextoRegraDAO;0.9519299999999998
MesCalendarioAcademico;0.3
TipoAulaDAO;11.600159393130902
ProjetoPedagogicoCursoDAO;1.5099
Graduacao;0.357
TipoDataAcademica;0.4599
RelatorioTresColunaValor;0.3
AprovadoProcessoSeletivoDAO;4.863766543416203
GradeHorariaMatrizCurricularPK;0.3
ManterTipoOcorrenciaEJB;0.9882809999999997
ManterTipoDataAcademicaEJB;0.9882809999999997
IManterParticipacaoEJB;0.0
TipoEstagioRegular;0.4599
TipoPeriodoLetivoDAO;0.9519299999999998
AtoAutorizativo;1.5789299999999997
ManterEtniaEJB;1.2228299999999999
CategoriaProjetoExtensaoLeaf;0.32192999999999994
UnidadeEnsino;11.906871484448995
PaisDAO;1.16193
OrientadorTCCMatricula;76.84685454992275
AproveitamentoAceleracaoeDispensa;13.155878244380004
SituacaoLegalDAO;0.9519299999999998
IManterEventoExternoEJB;0.0
HorarioAulaClasse;41.70929517464438
IManterIngressoEJB;0.0
IManterPessoaFisicaEJB;0.0
ManterSituacaoCursoEJB;0.9882809999999997
IManterAreaIngressoEJB;0.0
Municipio;0.99183
ParticipanteEnadeDAO;83.9526414014505
RespostaAvaliacaoDocente;23.01059558147201
ManterFonteFinanciamentoEJB;0.9882809999999997
CDUActionPermission;0.72
ReaberturaTurmaPK;0.3
CategoriaProjetoExtensao;0.4599
Versao;1.257
AbrangenciaProjetoExtensaoDAO;0.9519299999999998
RegimeLetivo;0.7599
AplicacaoPerguntaAssisEstudantil;0.4599
IManterTipoAtoAutorizativoEJB;0.0
EstruturaOrganizacional;0.957
MotivoEnade;0.657
IManterRelatorioAlunoEJB;0.0
PedidoRenovacaoMatriculaDAO;9.001950270236003
IFecharPeriodoLetivoClasseEJB;0.0
ParticipacaoConselhoPK;0.3
ManterProgramaAssistenciaEstudantilEJB;21.83094426309202
ProgramaAssistenciaEstudantilDAO;13.212320154760013
AuditSessao;4.792544165999999
FiltroAutorizacao;0.0
Cessao;2.15193
AuditTipoOperacao;0.4599
IManterEstagioMatriculaEJB;0.0
EntityActionPermission;0.72
IManterContaCorrentePagamentoEJB;0.0
CancelamentoMatriculaClasse;123.13425929449927
OrgaoPublicoDAO;0.9519299999999998
FormaAvaliacaoDAO;1.3152509999999997
AreaEstagio;0.4599
EixoTecnologicoDAO;1.5972809999999997
ManterReservaAmbienteDeAprendizagemEJB;20.783053249550207
TipoStatusAlunoDAO;1.16193
SistemaEnsino;0.4599
TrabalhoConclusaoDAO;9.668768457026209
FormulaCriterioClassificacaoDAO;28.998245433752103
IManterAgenciaPagamentoEJB;0.0
EstruturaEtapaAvaliacaoMatrizCurricularDAO;31.159641603660727
RelatorioFinalEstagioTramite;0.9789299999999999
ManterTipoSanguineoEJB;0.9882809999999997
EventoExternoDAO;9.877551480380005
ListaAuxiliaRelatorioMapaDeNotas;0.3
CTPS;0.7599
AuditAcessoEJB;5.929019290277998
ManterTipoFeriadoEJB;0.9882809999999997
IManterSistemaEnsinoEJB;0.0
IManterClasseServidorEJB;0.0
AulaDAO;15.344656275901288
Localizacao;0.4599
RG;1.82376
IManterEtniaEJB;0.0
TermoCompromissoDAO;1.2998999999999998
IManterPCCMatriculaEJB;0.0
StatusTramitePreProjetoEstagio;0.4599
BolsaProjetoPesquisaExtensao;1.5789299999999997
DataAcademica;0.9789299999999999
RelatorioDuasColunaValor;0.3
ManterParentescoEJB;7.831317979169998
SituacaoVinculo;0.4599
ManterAreaTematicaEJB;0.9882809999999997
TermoConvenio;0.957
IManterInstituicaoExternaEJB;0.0
IManterProgramaAssistenciaEstudantilEJB;0.0
IManterAvaliacaoDocenteEJB;0.0
InstituicaoDAO;9.612933039114296
FuncionarioDAO;5.0630702429999985
ManterCriterioClassificacaoEJB;67.70841033911225
MenuDAO;1.5819299999999998
ElementoOrganizacionalTelefone;9.101763784448998
CronogramaPreprojetoEstagio;0.957
AuditStatusTransacaoDAO;0.9519299999999998
AnnotatedClass;0.0
CalendarioAcademicoDescritivoAux;56.770235579085934
TipoEstagioRegularDAO;0.9519299999999998
DadosAuditoria;0.6
SupervisaoEstagioExperienciaProfissional;9.993252482069998
PlanoEnsino;1.3269
ClassificacaoTipoParentesco;0.4599
RegistroAula;0.657
CDUPermission;0.3
DuracaoDAO;1.2998999999999998
IManterCriterioClassificacaoEJB;0.0
ManterSituacaoAvaliacaoProjetoExtensaoEJB;0.9882809999999997
PreProjetoEstagio;2.012151
TipoEventoProjetoPesquisaExtensao;42.1257286387726
HistoricoMatriculaMatrizDAO;94.13298687305857
AvaliarProjetoExtensaoDAO;28.34016754280041
EixoTecnologicoCursoSuperiorDAO;1.3719299999999996
StatusTramiteRelatorioFinalEstagioDAO;0.9519299999999998
TemplateRelatorioEstagioDAO;10.229975108332008
Se;0.0
IManterOrgaoExpedidorEJB;0.0
DBUtil;0.3
AvaliacaoDocente;9.626640039114298
PeriodoAvaliacaoDocente;18.330506984860016
Classe;57.8991359637777
ManterUnidadeFederativaEJB;1.345281
IManterParentescoEJB;0.0
EditalProcessoSeletivo;9.094710039114297
CriterioClassificacaoPK;0.3
GrupoCurricularDAO;1.16193
ContaCorrentePagamento;1.489251
ManterHorarioAulaEJB;1.2228299999999999
CriterioClassificacao;56.52723557908593
IManterMaterialApoioEJB;0.0
StatusAlunoPeriodoDAO;1.16193
MandatoDAO;7.769187692069998
TipoEventoProjetoPesquisaExtensaoDAO;9.877551480380005
ManterEnadeEJB;68.54486133911224
ConjuntoRegrasAcademicas;3.4185024
AuditObjeto;0.6
AnoConclusaoInstituicaoOrigem;2.7256286999999997
PeriodoAcompanhamento;59.2410409125323
IManterTipoEixoTecnologicoEJB;0.0
Registros;1.3199999999999998
StatusAlunoCurso;0.7599
EquivalenciaPK;0.3
ProjetoPedagogicoCurso;1.257
ManterBancoPagamentoEJB;1.345281
AutenticacaoUtil;0.0
RelatorioAcompanhamentoDAO;20.90701727996028
TermoAditivo;1.257
ModalidadeAprendizagem;0.4599
ManterGradeHorariaEJB;1.960392
IManterDescricaoCriterioClassificacaoEJB;0.0
AuditTabelaEJB;2.8600676999999997
EstagioMatricula;98.5519419202349
ManterTipoEquipamentoEJB;0.9882809999999997
EtapaNotaAlunos;33.23400773886369
ManterTipoEixoTecnologicoEJB;0.9882809999999997
TermoEstagio;1.1538599999999999
CertidaoNascimento;1.0598999999999998
OcorrenciaAlunoDAO;52.519577381279696
IManterCargoEJB;0.0
TipoOcorrenciaDAO;0.9519299999999998
TipoLogradouroDAO;1.16193
AreaConhecimento;0.4599
StatusEnade;0.4599
Relatorio5Colunas;0.6299999999999999
IManterProfissaoEJB;0.0
ManterAlunoEJB;123.2643640688221
AulaAntecipacaoReposicaoDAO;1.3439999999999999
CertificadoMilitarDAO;1.3872809999999998
TipoEstagio;0.4599
ICopiarTurmaEJB;0.0
SemPermissaoComponent;0.42
FecharPeriodoPorTurma;0.3
ManterTipoLancamentoDadosHistoricoEJB;0.9882809999999997
TipoUnidadeEnsino;0.4599
UnidadeFederativa;0.7599
AutorizacaoUtil;0.0
ValidaDocumentoDAO;1.9452509999999998
IManterAprovadoProcessoSeletivoEJB;0.0
ManterRelatorioFinalEstagioEJB;85.47082808255564
StatusTramiteRelatorioFinalEstagio;0.4599
PeriodoAvaliacaoDocenteDAO;13.46135488940201
TelefoneConverter;0.3
ManterProgramaEducacaoSuperiorEJB;0.9882809999999997
HistoricoEscolar;14.725935040418998
DataLimiteEtapa;18.452042787616012
ManterEixoTecnologicoCursoTecnicoEJB;1.7022809999999997
StatusUsuarioDAO;1.16193
IManterSupervisaoEstagioEJB;0.0
ManterAbonoFaltaEJB;8.892246113099997
ManterElementoCurricularEJB;133.98301643539705
ManterDiarioClasseEJB;0.0
IMenuEJB;0.0
TipoPendenciaMatriculaDAO;0.9519299999999998
ConceitoAvaliacao;1.1169
Estagio;12.9125263671803
TurmaAux;0.8999999999999999
RelatorioUmaColunaValor;0.3
Mandato;10.198839560099998
ConvenioEstagio;18.60439431911429
TipoParticipanteEnadeDAO;0.9519299999999998
CicloMatricula;1.0598999999999998
CursoOrigemDAO;0.9519299999999998
IManterCursoEJB;0.0
ModalidadeCurso;0.4599
GradeHorarioHorarioAulaDAO;2.081562
PCCMatricula;99.7251383683611
ClasseHorario;0.3
BasePrincipal;0.6
FecharPeriodoLetivoClasseEJB;0.0
ManterClasseServidorEJB;5.662293694448999
IManterPaisEJB;0.0
ClasseAuxiliarHorarios;0.7599
IManterDataLimiteEtapaEJB;0.0
MatrizCurricularPeriodoDAO;1.7009999999999996
AnexoEmail;0.3
ParticipacaoProgramaAssisEstudantilDAO;12.111056578248606
ManterReservaEquipamentoEnsinoEJB;16.926121437131204
StatusUsuario;0.7599
IManterCancelamentoMatriculaClasseEJB;0.0
ArredondamentoMultiplo;0.0
ConfiguracaoFiltroAutorizacao;0.6
ZonaProcedenciaDAO;0.9519299999999998
ZonaProcedencia;0.4599
SituacaoFuncionamentoDAO;0.9519299999999998
AplicacaoPerguntasAssistenciaEstudantilDAO;0.9519299999999998
ManterConvenioEJB;8.981198450069998
IManterConselhoClasseEJB;0.0
IManterDataFixaEJB;0.0
NumerosPeriodoLetivo;0.6
TipoSituacaoMatriculaDAO;1.3719299999999996
ManterUsuarioEJB;6.451425082199999
TipoOcorrenciaComposite;0.6438599999999999
IManterRegimeJuridicoEJB;0.0
PerfilAcaoDAO;2.2818599999999996
TipoMembro;0.4599
VerificacaoCasoLog;1.29183
TipoTelefoneDAO;1.16193
IGenericCrud;0.0
ConjuntoRegrasAcademicasMatrizDAO;49.41028135159615
IManterTipoDataEspecialEJB;0.0
DiaSemana;0.657
SituacaoAvaliacaoProjetoExtensao;0.4599
ValidarRetorno;0.3
Relatorio3Colunas;0.6299999999999999
IAbrirPeriodoLetivoPorTurmaEJB;0.0
MaterialApoio;1.0598999999999998
MaterialApoioPasta;1.2018299999999997
CursoDAO;9.969953454380006
EmailDAO;1.0898999999999999
Fundamental;0.357
ConjuntoRegrasAcademicasMatriculaPK;0.3
IManterTipoLogradouroEJB;0.0
AlternativaPerguntasProgramasAssistenciaEstudantil;0.4599
ProjetoPesquisa;85.84794517677551
GradeHorariaMatrizCurricularDAO;41.07879690536014
PermissaoPK;0.3
EstruturaEtapaAvaliacaoDAO;32.82084476203532
IManterGrauFormacaoEJB;0.0
IManterPoloEadEJB;0.0
StatusAlunoDAO;1.0898999999999999
ElementoMatrizDAO;11.714819457026207
ValidadorCampoUnico;0.0
IManterNivelFuncionalServidorEJB;0.0
DocenciaDAO;11.280333068585003
IManterInscricaoProgramasAssistenciaEstudantilEJB;0.0
CalendarioAcademicoMatrizCurricularDAO;52.69969485669136
SistemaEnsinoDAO;0.9519299999999998
AvaliacaoConceito;44.92224327464439
LocalizacaoDAO;0.9519299999999998
TipoDataAcademicaDAO;0.9519299999999998
FecharPeriodoLetivoPorTurmaEJB;0.0
TipoParticipante;0.4599
ManterInscricaoElementoCurricularEJB;5.338790100000001
TipoVinculoClasseDAO;1.16193
EtapaAvaliacaoConceito;32.72450029225107
IFecharPeriodoLetivoPorTurmaEJB;0.0
ConselhoClasseDAO;4.763210930099998
PoloEad;5.5829307
IManterTipoAtividadeComplementarEJB;0.0
SituacaoMatrizCurricular;0.7599
CampoUnicoCache;0.3
IManterUnidadeFederativaEJB;0.0
TipoAtividadeComplementarDAO;0.9519299999999998
GenericCrudEJB;0.0
HoraConverter;0.3
RegistrosComposto;1.2239999999999998
ContatoEletronico;0.3
Turma;7.067981489999999
EixoTecnologicoCursoNaoCatalagoDAO;0.9519299999999998
DatabaseAccess;0.0
ItensDispendioOrcamentoProjeto;70.40923967942041
AuditObjetoEJB;1.1549999999999998
Curso;13.342790649114294
AditivoEstagioDAO;1.0898999999999999
StatusAlunoClasseDAO;1.16193
ManterDataLimiteEtapaEJB;22.398930917263055
Turno;0.7599
Perfil;3.2787599999999997
IManterRelatorioAcompanhamentoEJB;0.0
Media;0.0
ValidadorDuracao;0.51
EquipamentoEnsino;7.349120949114295
ManterAvaliarProjetoExtensaoEJB;47.5482848227607
FuncaoServidorDAO;1.16193
IManterTCCMatriculaEJB;0.0
TCC;12.9125263671803
TipoAula;15.67165627590129
ServidorDAO;5.0630702429999985
ReaberturaTurma;8.812367959199998
AreaTematica;0.4599
CNPJ;0.4599
IManterTipoCargaHorariaParticipanteEJB;0.0
Medio;0.357
IManterConvenioEJB;0.0
ElementoOrganizacional;11.213589692069997
FonteFinanciamentoDAO;0.9519299999999998
Disciplina;13.2125263671803
RelatorioJasper;0.0
EducacaoSuperior;9.983813454380003
ManterInscricaoProgramasAssistenciaEstudantilEJB;19.95879618302263
MaterialApoioDAO;1.3719299999999996
ElementoCurricular;18.446466238829
ManterOrganizacaoAcademicaEJB;0.9882809999999997
RelatorioAcompanhamento;28.967167542800404
TipoRelatorioEstagio;0.4599
Tecnico;1.3989299999999998
PeriodoAcompanhamentoDAO;42.098728638772606
CertificadoMilitar;1.0818299999999998
TipoStatusAluno;0.7599
TipoLancamentoDadosHistorico;0.4599
StringUtils;0.0
PreProjetoEstagioTramite;0.9789299999999999
EventoExterno;13.210787829114294
CursoFIC;9.339953454380005
ManterCategoriaProgramaEJB;0.9882809999999997
PortePessoaJuridica;0.4599
ManterVersaoEJB;1.9368299999999996
ItemDispendio;0.4599
EntityPermissionService;0.51
Relatorio1Coluna;0.6299999999999999
ResultadoAvaliacaoConceito;4.019883
IManterSituacaoVinculoEJB;0.0
AuditTipoOperacaoEJB;0.9882809999999997
StatusTramitePreProjetoEstagioDAO;0.9519299999999998
LancamentoDadosHistoricoDAO;86.28927950614947
Acao;0.957
Participacao;14.831701337099997
IManterCategoriaAmbienteAprendizagemEJB;0.0
IRelatorioEJB;0.0
AtividadeEconomica;0.4599
IManterRelatorioFinalEstagioEJB;0.0
TipoVinculoClasse;0.7599
ChamadaProcessoSeletivo;7.126197027380007
InstituicaoExternaProjetoExtensao;41.393918422572014
IManterRegimeTrabalhoEJB;0.0
IManterProgramaEducacaoSuperiorEJB;0.0
EducacaoBasica;9.639953454380006
AuditSessaoEJB;6.144127557539997
InstituicaoExternaDAO;3.2569947899999994
TipoAbonoDAO;0.9519299999999998
ResponsavelDAO;5.0630702429999985
ReaberturaTurmaDAO;6.798657571439998
ElementoCurricularAproveitadoElementoCurricular;69.7154810417954
AreaUnescoDAO;0.9519299999999998
CDU;1.7118299999999997
ManterMunicipioEJB;1.6212776999999998
ChamadaProcessoSeletivoDAO;5.618337919166005
TipoUnidadeEnsinoDAO;0.9519299999999998
TCCDAO;9.668768457026209
GradeHorariaMatrizCurricular;57.783995579085925
AtividadeComplementarMatriculaDAO;1.7352509999999997
ManterTipoVinculoClasseEJB;1.345281
IManterElementoCurricularEJB;0.0
TipoUnidadeOrganizacionalDAO;0.9519299999999998
ProjetoExtensaoDAO;38.93702363257202
NoFields;0.0
SexoDAO;1.16193
BadSingleton;0.3
CEI;0.4599
ElementoOrganizacionalDAO;8.479512784448998
PedidoRenovacaoMatricula;11.959928957480006
MyInterface;0.0
EditalProcessoSeletivoDAO;6.996297027380008
ClasseServidorDAO;7.3290909920699985
RegraAcademica;3.3694319999999998
CategoriaAmbienteAprendizagemDAO;0.9519299999999998
TipoAbrangenciaRegraDAO;59.674901168186175
LotacaoServidorDAO;11.705589356450007
ManterOrgaosExternos;1.345281
ContextoRegra;0.4599
CriterioClassificacaoDAO;40.199064905360146
TipoPessoaJuridica;0.4599
TipoSituacaoMatricula;1.0598999999999998
ProgramaAssistenciaEstudantil;17.97474307822859
MediaGeralTurma;6.4365170429999985
Cargo;0.4599
IManterCDUEJB;0.0
Relatorio6Colunas;0.6299999999999999
TipoDataEspecial;0.4599
ReaberturaTurmaClasseEJB;18.125979227716012
EmailUtil;0.0
EnadeDAO;40.691094905360146
ManterAplicacaoPerguntasAssistenciaEstudantilEJB;0.9882809999999997
IManterFormaOfertaEJB;0.0
UnidadeOrganizacionalProjetoPesquisa;66.49882257285715
