Class;Complexity Value
org.sigaept.nucleo.annotation.manager.AnnotatedClass;0.0
config;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;0.0
uo;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
planoEnsino;0.0
org.sigaept.edu.dao.SituacaoLegalDAO;0.0
java.util.List;0.0
org.sigaept.edu.dominio.GradeHorariaMatrizCurricularPK;0.0
regimeJuridico;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
matriculaId;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
conexaoInternet;0.0
org.sigaept.edu.dominio.StatusHistoricoEnade;0.0
publicoAlvo;0.0
java.util.List;0.0
outraData;0.0
java.util.List;0.0
titulo4;0.0
formula;0.0
java.sql.DriverManager;0.0
org.sigaept.edu.negocio.fachada.IManterOrgaosExternosEJB;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.dominio.ContatoEletronico;0.0
aulasARemover;0.0
org.sigaept.edu.dominio.Localizacao;0.0
org.sigaept.edu.dominio.Requisito;9.084403379999998
MatriculaSiape;0.0
eea;0.0
unidadeOrganizacionais;0.0
matriz_curricular_id;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dominio.ParticipacaoProgramaAssisEstudantil;1.5622109999999998
org.sigaept.edu.negocio.fachada.IManterSituacaoVinculoEJB;0.0
java.lang.reflect.ParameterizedType;0.0
org.sigaept.auth.web.callback.HttpCallbackHandler;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
docencias;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.dominio.OfertaVaga;0.0
trabalhoConclusao;0.0
facesContext;0.0
java.util.List;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
classeServidor;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
nomeDisciplinas;0.0
org.sigaept.edu.negocio.fachada.IManterTipoTelefoneEJB;0.0
org.sigaept.edu.dao.TipoAcessoDAO;0.0
java.util.List;0.0
parametroBuscaInstituicao;0.0
org.sigaept.edu.dominio.SistemaEnsino;0.0
java.security.PermissionCollection;0.0
tipoEscolaOrigem;0.0
tipoArquivo;0.0
org.sigaept.edu.dominio.Instituicao;0.0
org.sigaept.edu.negocio.fachada.IManterNecessidadeEspecialEJB;0.0
t;0.0
org.sigaept.edu.negocio.fachada.IManterReservaEquipamentoEnsinoEJB;0.0
org.sigaept.edu.dominio.ConjuntoRegrasAcademicasMatriz;0.0
org.sigaept.edu.dao.ResultadoFinalConceitoDAO;0.0
java.util.List;0.0
org.sigaept.edu.dao.TipoEtapaDAO;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
idUnidadeEnsino;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
java.util.List;0.0
org.sigaept.edu.negocio.fachada.IManterRegraAcademicaEJB;0.0
situacaoAvaliacao;0.0
serie;0.0
org.sigaept.edu.dao.ValidaDocumentoDAO;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.dao.StatusAlunoPeriodoDAO;0.0
p;0.0
t;0.0
nomeAvancado;0.0
vinculoFormatado;0.0
orientadores;0.0
org.sigaept.edu.negocio.fachada.IManterCursoEJB;0.0
org.sigaepct.dominio.util.relatorio.RelatorioCincoColunaValor;0.0
org.sigaept.edu.dominio.DocenciaPK;0.6
erros;0.0
org.sigaept.edu.negocio.fachada.IManterEducacensoEJB;0.0
org.sigaept.edu.dominio.PISPASEP;0.0
java.util.List;0.0
org.sigaept.nucleo.util.validarformula.Null;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dominio.TipoAbrangenciaRegra;8.033781
org.sigaept.edu.dominio.SituacaoEquipamentoEnsino;0.0
org.sigaept.nucleo.dominio.GenericEntidadeId;0.0
usuarioId;0.0
grupoCurricular;0.0
org.sigaept.edu.dao.SituacaoVisitaTecnicaGerencialDAO;0.0
org.sigaept.edu.dominio.ModalidadeBolsaPesquisaExtensao;0.0
vinculadoUnidadeOrganizacional;0.0
java.util.Set;0.0
org.sigaept.edu.negocio.ejb.ManterCancelamentoMatriculaClasseEJB;0.0
org.sigaept.edu.dominio.TipoSanguineo;0.0
org.sigaept.edu.dominio.AuditClasse;1.2531939899999998
javax.faces.model.SelectItem;0.0
valorFinanciamento;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.negocio.ejb.ManterEstadoCivilEJB;0.0
codigoPeriodoCurricular;0.0
org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;0.0
descricaoBusca;0.0
org.sigaept.edu.dominio.TermoConvenio;0.21
org.sigaept.nucleo.dao.GenericDAO;0.0
javax.servlet.FilterConfig;0.0
javax.servlet.Filter;0.0
reabertura_id;0.0
org.sigaept.edu.dao.TipoCargaHorariaParticipanteDAO;0.0
org.sigaept.edu.dominio.AuditSessao;0.0
consultarPoripoEdital;0.0
java.util.List;0.0
org.sigaept.edu.dao.RegimeTrabalhoDAO;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
parametroBuscaDocente;0.0
org.sigaept.auth.core.modelo.Grupo;0.0
org.sigaept.edu.dominio.util.ConjuntoRegrasAuxiliar;0.9159299999999999
org.sigaept.nucleo.dao.GenericDAO;0.0
localizacoes;0.0
java.util.List;0.0
java.util.Set;0.0
org.sigaept.edu.dominio.ModalidadeAprendizagem;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
dataLog;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.0
net.sf.jasperreports.engine.JRException;0.0
descricao;0.0
org.sigaept.nucleo.annotation.manager.AnnotatedClass;0.0
subAreaConhecimento;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
valorTotalEstimado;0.0
tipoDataEspecial;0.0
segmento;0.0
resultado;0.0
org.sigaept.edu.dominio.StatusAlunoPeriodo;0.0
ec;0.0
org.sigaept.edu.dominio.ContextoPermissaoAcesso;1.03593
org.sigaept.edu.dominio.MaterialApoioPasta;5.665555265999998
org.sigaept.edu.dominio.Resposta;0.0
id;0.0
preProjeto;0.0
perguntas;0.0
javax.persistence.Query;0.0
org.sigaepct.dominio.util.relatorio.RelatorioTresColunaTitulo;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
professor;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;0.0
org.sigaept.edu.dao.DocenteDAO;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
tipoRegistro;0.0
org.sigaept.edu.dominio.ConvenioEstagio;6.9627
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
metodologia;0.0
org.sigaept.edu.dominio.Duracao;0.0
numeroCapelas;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dominio.ProjetoExtensao;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPeriodicidadeIngressoEJB;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
dataPublicacaoAto;0.0
org.sigaept.edu.dao.AvaliacaoDocenteDAO;0.0
ofertaVaga;0.0
contextoPermissaoAcesso;0.0
dadosForm;0.0
org.sigaept.edu.dominio.EixoTecnologicoCursoTecnico;0.0
org.sigaept.edu.dominio.util.HistoricoEscolar;0.0
org.sigaept.edu.dominio.TipoParticipacaoInstituicao;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
java.security.Policy;0.0
org.sigaept.edu.dominio.Localizacao;0.0
org.sigaept.edu.dao.TCCMatriculaDAO;0.0
resultado;0.0
java.util.List;0.0
arg0;0.0
profissao_id;0.0
org.sigaept.edu.dao.TipoAbrangenciaRegraDAO;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
logotipo;0.0
resposta;0.0
nomeCampoInicio;0.0
java.util.List;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
java.util.List;0.0
org.sigaept.edu.dominio.SituacaoCalendarioAcademico;0.0
org.sigaept.edu.dominio.ElementoCurricular;1.1259299999999999
org.sigaept.edu.dominio.AvaliarProjetoExtensao;0.0
org.sigaept.auth.web.faces.tag.PermTag;0.0
org.sigaept.edu.dominio.TipoRequisito;0.0
instituicoesOrigem;0.0
org.sigaept.edu.dominio.TipoPergunta;0.0
perguntaAvaliacaoDocente;0.0
verificacao;0.0
java.util.List;0.0
javax.mail.internet.MimeBodyPart;0.0
java.util.List;0.0
org.sigaept.edu.dao.ResponsavelDAO;0.0
org.sigaept.edu.dominio.ProjetoExtensao;1.8369
java.util.List;0.0
papel_participante_id;0.0
org.sigaept.edu.dao.CategoriaAmbienteAprendizagemDAO;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
p;0.0
org.sigaept.edu.dao.CriterioClassificacaoDAO;0.0
java.util.Set;0.0
org.sigaept.edu.dominio.UnidadeMedida;0.0
org.sigaept.edu.negocio.fachada.IManterConjuntoTemplateRelatorioEstagioEJB;0.0
gradesHorarias;0.0
entidade;0.0
alunosTrabalhadores;0.0
java.util.List;0.0
java.sql.Connection;0.0
parametrosRelatorio;0.0
java.text.Normalizer$Form;0.0
matriculas;0.0
org.sigaept.edu.dao.CDUDAO;0.0
org.sigaept.edu.negocio.fachada.IManterPlanoEnsinoEJB;0.0
matrizCurricularEquivalente;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
auditClasse;0.0
d;0.0
org.sigaept.edu.dominio.RegimeJuridico;0.0
acaoInicial;0.0
java.util.List;0.0
org.sigaept.edu.dominio.EstruturaEtapaAvaliacaoMatrizCurricular;4.955180999999999
org.sigaept.edu.dominio.CTPS;0.0
org.sigaept.edu.dominio.ParticipacaoEventoExterno;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.dao.EixoTecnologicoCursoTecnicoDAO;0.0
situacaoEquipamentoEnsino;0.0
java.util.List;0.0
org.sigaept.edu.dao.CalendarioAcademicoDAO;0.0
org.sigaept.edu.negocio.fachada.IAuditAcessoEJB;0.0
relatorioEstagio;0.0
prioridadeContato;0.0
tipoEstagioRegular;0.0
modalidadeCurso;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dao.StatusAlunoDAO;0.0
org.sigaept.edu.negocio.ejb.AuditStatusTransacaoEJB;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
numeroMatricula;0.0
org.sigaept.edu.dao.TipoFeriadoDAO;0.0
celulasAlunos;0.0
org.sigaept.edu.dao.AuditColecaoDAO;0.0
org.sigaept.edu.negocio.fachada.IManterPoloEadEJB;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dominio.TipoPessoaJuridica;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.negocio.fachada.IManterElementoCurricularEJB;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
instituicaoOrigem;0.0
org.sigaept.edu.dao.ServidorDAO;0.0
config;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.dao.BancoPagamentoDAO;0.0
java.util.List;0.0
response;0.0
entityId;0.0
datasLimitesEtapa;0.0
duracao;0.0
dataLimite;0.0
perfil;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
bibliografiaComplementar;0.0
org.sigaept.edu.dominio.Duracao;0.3
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dominio.AnoConclusaoInstituicaoOrigemPK;0.0
java.util.List;0.0
org.sigaept.edu.dao.ClasseServidorDAO;0.0
etapasConceito;0.0
java.util.List;0.0
org.sigaept.edu.dominio.AlunoTrabalhadorPK;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
javax.faces.application.FacesMessage$Severity;0.0
org.sigaept.auth.core.dao.StatusUsuarioDAO;0.0
org.sigaept.edu.dao.UnidadeFederativaDAO;0.0
acoesPermissao;0.0
java.util.List;0.0
cessoes;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
javax.servlet.ServletOutputStream;0.0
org.sigaept.edu.dominio.TipoEscolaOrigem;0.0
java.util.List;0.0
presenca;0.0
org.sigaept.edu.dao.PeriodicidadeIngressoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterProgramaAssistenciaEstudantilEJB;0.0
mes;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.auth.web.faces.lifecycle.FiltroAutorizacao;1.008
periodo_letivo_id;0.0
[Ljava.lang.String;;0.0
org.sigaept.edu.negocio.ejb.ManterTipoEixoTecnologicoEJB;0.0
org.sigaept.edu.dominio.ProgramaAssistenciaEstudantil;0.8168999999999998
org.sigaept.edu.dao.SubAreaConhecimentoCNPQDAO;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
net.sf.jasperreports.engine.JRPrintPage;0.0
java.util.Map;0.0
nomeCriterio;0.0
org.sigaept.edu.dao.HistoricoMatriculaMatrizDAO;0.0
java.util.List;0.0
valor6;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
java.util.List;0.0
java.util.Iterator;0.0
org.sigaept.edu.dominio.DescricaoRegra;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dominio.AreaProcedencia;0.3
org.sigaept.edu.negocio.ejb.ManterContaCorrentePagamentoEJB;0.0
org.sigaept.edu.dominio.PerguntaAvaliacaoDocente;4.0470299999999995
org.sigaept.edu.dominio.util.UnidadeMedidaEnum;0.0
java.util.List;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
datasAcademica;0.0
aula_antecipacao_reposicao_id;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.dominio.Perfil;0.51
[Ljavax.security.auth.callback.Callback;;0.0
conceitoFinal;0.0
areaAtuacao;0.0
ejbql;0.0
quantDiasLetivo;0.0
org.sigaept.edu.dao.AvaliarProjetoExtensaoDAO;0.0
org.sigaept.edu.dao.GradeHorarioHorarioAulaDAO;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.negocio.fachada.IManterPessoaFisicaEJB;0.0
consultarPorProponente;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
quantidadeParticipantes;0.0
org.sigaept.edu.negocio.fachada.IManterDataLimiteEtapaEJB;0.0
org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.6
java.util.List;0.0
org.sigaept.edu.dominio.PeriodoInscricaoProgramaAssisEstudantil;0.0
proximoTramite;0.0
idElementoOrganizacional;0.0
org.sigaept.nucleo.util.web.FacesUtil;0.0
java.util.List;0.0
org.sigaept.edu.dominio.EducacaoBasica;0.0
org.sigaept.edu.dominio.PlanoEnsino;0.0
org.sigaept.edu.dominio.Docente;0.0
proponente;0.0
etnia;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
numeroLaboratorios;0.0
org.sigaept.edu.negocio.fachada.ICopiarTurmaEJB;0.0
org.sigaept.nucleo.exception.ExceptionUtil;0.0
mensagem;0.0
java.util.ArrayList;0.0
net.sf.jasperreports.engine.JasperPrint;0.0
media;0.0
org.sigaept.edu.dominio.VisitaTecnicaGerencialDocente;1.3419299999999998
org.sigaept.edu.dominio.FormaOferta;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.negocio.ejb.ManterEixoTecnologicoCursoSuperiorEJB;0.0
org.sigaept.edu.dao.RespostaAvaliacaoDocenteDAO;0.0
java.net.URISyntaxException;0.0
org.sigaept.edu.dominio.GradeHorarioHorarioAula;0.5517056999999999
org.sigaept.nucleo.dao.GenericDAO;0.0
dataEnvio;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.dominio.UnidadeOrganizacional;0.0
aValidar2;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
java.util.List;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.dao.ServidorPentahoDAO;0.0
java.util.List;0.0
org.sigaept.edu.dominio.CTPS;0.0
mat;0.0
org.sigaept.edu.dao.StatusAlunoClasseDAO;0.0
org.sigaept.edu.dominio.TipoSanguineo;0.0
tipoPeriodoMatrizCurricular;0.0
org.sigaept.edu.negocio.fachada.IManterEditalProjetoPesquisaExtensaoEJB;0.0
org.sigaept.edu.negocio.fachada.IManterTipoPeriodoLetivoEJB;0.0
org.sigaept.edu.dominio.ElementoOrganizacionalTelefone;0.567
org.sigaept.edu.dominio.PreProjetoEstagio;7.851341528099998
java.util.List;0.0
org.sigaept.edu.negocio.ejb.ManterPerfilEJB;0.0
org.sigaept.auth.web.util.HttpAutorizacaoUtil;0.0
elemento;0.0
java.lang.reflect.Modifier;0.0
[Ljava.lang.Object;;0.0
anosConclusaoInstituicaoOrigemRemovidos;0.0
java.util.List;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
perguntas;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
java.util.List;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
java.util.Comparator;0.0
e1;0.0
org.sigaept.edu.dao.TipoTelefoneDAO;0.0
avaliacaoDoEnsinoEAprendizagem;0.0
java.lang.SecurityException;0.0
org.sigaept.edu.dominio.OrgaoPublico;0.0
habilidades;0.0
org.sigaept.edu.dao.PreProjetoEstagioTramiteDAO;0.0
org.sigaepct.dominio.util.relatorio.RelatorioQuatroColunaTitulo;0.0
org.sigaept.edu.dominio.util.PlanoEnsinoImpressao;0.0
colunaB1;0.0
javax.servlet.http.HttpServletResponse;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB$DAO;0.0
org.sigaept.edu.negocio.fachada.IAbrirPeriodoLetivoPorTurmaEJB;0.0
org.sigaept.edu.dominio.ElementoCurricularAproveitadoElementoCurricular;7.991324969669998
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.0
org.sigaept.edu.dominio.CronogramaPreprojetoEstagio;5.495939069669999
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
matriz;0.0
org.sigaept.edu.dominio.CertificadoMilitar;0.0
org.sigaept.edu.dao.VisitaTecnicaGerencialDAO;0.0
org.sigaept.edu.negocio.fachada.IManterServidorEJB;0.0
principal;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.dominio.PlanoEstagio;0.0
org.sigaept.edu.negocio.fachada.IManterAplicacaoPerguntasAssistenciaEstudantilEJB;0.0
numeroEspacosExternos;0.0
objetivoGeral;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
estagioRemunerado;0.0
ehadmin;0.0
tamanhoMaximoCampo;0.0
org.sigaept.edu.dominio.util.AlunoNota;0.6
dataCriacao;0.0
tcc;0.0
numeroProcesso;0.0
org.sigaept.edu.dominio.ValidaDocumento;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.dao.PlanoEstagioDAO;0.0
parametro1;0.0
org.sigaept.edu.dominio.ClasseServidor;0.0
vinculo;0.0
ao;0.0
nrMatricula;0.0
java.util.List;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dao.EixoTecnologicoCursoNaoCatalagoDAO;0.0
net.sourceforge.jeval.function.FunctionResult;0.0
org.sigaept.edu.negocio.fachada.IManterRelatorioPentahoEJB;0.0
parametroBuscaTurma;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dao.ProcedimentoElementoCurricularDao;0.0
org.sigaept.edu.negocio.fachada.IManterParentescoEJB;0.0
horariosAux;0.0
org.sigaept.edu.dominio.PreProjetoEstagioTramite;0.0
java.util.List;0.0
java.util.List;0.0
estruturaEtapaAvaliacaoId;0.0
org.sigaept.auth.core.modelo.Acao;0.0
mat;0.0
java.util.List;0.0
org.sigaept.edu.negocio.ejb.ManterFonteFinanciamentoEJB;0.0
className;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
numeroDormitorios;0.0
conteudo;0.0
parametroBuscaHoraInicial;0.0
tipoEvento;0.0
jasperPrintList;0.0
relatorioUmaColunaValorLista;0.0
documentosIdentificacao;0.0
numeroCentroMaterialDidatico;0.0
org.sigaept.edu.negocio.ejb.AuditObjetoEJB;0.0
org.sigaept.edu.negocio.ejb.ManterAvaliacaoDocenteEJB;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.dominio.SituacaoVinculo;0.0
org.sigaept.auth.core.modelo.PermissaoPK;0.0
java.security.Principal;0.0
org.sigaept.edu.dominio.ModalidadeEnsino;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
pedidoRenovacaoMatricula;0.0
anoValidacao;0.0
org.sigaept.edu.dominio.ElementoOrganizacional;0.0
corpoHTML;0.0
listaAulasExistentes;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
programaAssistenciaEstudantil;0.0
org.sigaept.edu.dao.TipoEquipamentoDAO;0.0
org.sigaept.edu.dominio.GrauFormacao;0.0
idMatriz;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.dominio.TituloEleitoral;0.6
ramal;0.0
org.sigaept.edu.dominio.ItemDispendio;0.0
grauFormacao;0.0
org.sigaept.edu.dao.ConvenioEstagioDAO;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dominio.AtividadePlanoEnsino;0.0
org.sigaept.edu.dominio.Disciplina;0.0
tipoDocumento;0.0
java.util.List;0.0
identificador;0.0
java.util.List;0.0
nota;0.0
idSelecao;0.0
classificacaoTipoParentesco;0.0
org.sigaept.edu.dominio.ReaberturaTurma;5.405901689999998
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;0.0
org.sigaept.edu.dominio.InstituicaoParticipante;0.6699
org.sigaept.nucleo.ejb.IGenericCrud;0.0
javax.servlet.http.HttpServlet;0.0
org.sigaept.edu.negocio.fachada.IManterVersaoEJB;0.0
menu;0.0
org.sigaept.edu.dominio.OfertaVagaPK;0.8999999999999999
orientador;0.0
data;0.0
org.sigaept.edu.dominio.FormulaCriterioClassificacao;0.0
org.sigaept.edu.dao.ElementoCurricularDAO;0.0
areaConstruida;0.0
org.sigaept.edu.dao.AreaIngressoDAO;0.0
tipoParticipanteEnade;0.0
datas;0.0
java.util.List;0.0
entidade;0.0
javax.mail.Transport;0.0
umNome;0.0
javax.faces.render.Renderer;0.0
estruturaFisica;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
java.sql.PreparedStatement;0.0
org.sigaept.edu.dominio.SituacaoCurso;0.0
turmaConferir;0.0
annotatedClass;0.0
org.sigaept.edu.negocio.ejb.ManterAgenciaPagamentoEJB;0.0
creditos;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.0
java.util.List;0.0
java.util.List;0.0
javax.servlet.http.HttpServletRequest;0.0
orderBy;0.0
relatorioAcompanhamento;0.0
mediaAnterior;0.0
java.util.List;0.0
