Persistence Class;Destination Class;Connectivity Strength
EstruturaEtapaAvaliacaoMatrizCurricularDAO;ManterEtapaAvaliacaoEJB;236.71334304879753
EventoExternoDAO;ManterEventoExternoEJB;14.192661484448994
AulaDAO;ManterDiarioClasseEJB;1123.504520848778
TermoCompromissoDAO;ManterConvenioEJB;3.171
InstituicaoDAO;ManterProjetoExtensaoEJB;0.6
FuncionarioDAO;ManterServidorEJB;18.137021400000002
TipoEstagioRegularDAO;ManterSupervisaoEstagioEJB;0.0
DuracaoDAO;ManterPermissaoEJB;1.557
HistoricoMatriculaMatrizDAO;ManterMatriculaEJB;0.0
AvaliarProjetoExtensaoDAO;ManterAvaliarProjetoExtensaoEJB;0.3
EixoTecnologicoCursoSuperiorDAO;ManterMatriculaEJB;0.0
StatusTramiteRelatorioFinalEstagioDAO;ManterRelatorioFinalEstagioEJB;0.3
TemplateRelatorioEstagioDAO;ManterTemplateRelatorioEstagioEJB;13.714250154760013
GrupoCurricularDAO;ManterMatrizCurricularEJB;0.0
StatusAlunoPeriodoDAO;ManterSituacaoAlunoCursoEJB;0.3
MandatoDAO;ManterServidorEJB;66.91664250929999
RelatorioAcompanhamentoDAO;ManterAvaliarProjetoExtensaoEJB;0.3
OcorrenciaAlunoDAO;ManterDiarioClasseEJB;0.0
TipoOcorrenciaDAO;ManterTipoOcorrenciaEJB;0.3
TipoLogradouroDAO;ManterInstituicaoExternaEJB;0.0
AulaAntecipacaoReposicaoDAO;ManterClasseEJB;22.04093753700184
ValidaDocumentoDAO;ManterValidaDocumentoEJB;2.4789299999999996
PeriodoAvaliacaoDocenteDAO;ManterAvaliacaoDocenteEJB;39.596218029409016
StatusUsuarioDAO;ManterUsuarioEJB;0.0
TipoPendenciaMatriculaDAO;ManterMatriculaEJB;0.0
TipoParticipanteEnadeDAO;ManterEnadeEJB;0.3
CursoOrigemDAO;ManterAlunoEJB;0.3
GradeHorarioHorarioAulaDAO;ManterGradeHorariaEJB;11.6451
MatrizCurricularPeriodoDAO;ManterMatrizCurricularEJB;3.0599999999999996
ParticipacaoProgramaAssisEstudantilDAO;ManterInscricaoProgramasAssistenciaEstudantilEJB;0.3
ZonaProcedenciaDAO;ManterPessoaFisicaEJB;0.0
AplicacaoPerguntasAssistenciaEstudantilDAO;ManterPerguntasProgramasAssistenciaEstudantilEJB;0.0
TipoSituacaoMatriculaDAO;ManterMatriculaEJB;0.3
PerfilAcaoDAO;ManterPerfilEJB;9.855360000000001
TipoTelefoneDAO;ManterAlunoEJB;0.3
ConjuntoRegrasAcademicasMatrizDAO;ManterConjuntoRegrasAcademicasEJB;228.8381781318121
CursoDAO;ManterCursoEJB;21.300244268897995
EmailDAO;EfetuarLoginEJB;0.0
GradeHorariaMatrizCurricularDAO;ManterGradeHorariaEJB;57.783995579085925
EstruturaEtapaAvaliacaoDAO;ManterDiarioClasseEJB;94.97594933795135
StatusAlunoDAO;ManterDiarioClasseEJB;0.0
ElementoMatrizDAO;ManterMatrizCurricularEJB;222.97106998039533
DocenciaDAO;ManterClasseEJB;212.42587050453312
CalendarioAcademicoMatrizCurricularDAO;ManterMatrizCurricularEJB;25.421489696594303
SistemaEnsinoDAO;ManterElementoOrganizacionalEJB;0.0
LocalizacaoDAO;ManterAmbienteAprendizagemEJB;26.540018353346987
TipoVinculoClasseDAO;ManterDiarioClasseEJB;0.3
ConselhoClasseDAO;ManterConselhoClasseEJB;94.55162689574433
AditivoEstagioDAO;ManterEstagioMatriculaEJB;0.657
StatusAlunoClasseDAO;VincularAlunoAClasseEJB;5.31579
FuncaoServidorDAO;ManterServidorEJB;0.3
ServidorDAO;ManterServidorEJB;11.906871484448995
FonteFinanciamentoDAO;ManterProjetoExtensaoEJB;0.3
MaterialApoioDAO;ManterMaterialApoioEJB;2.2617299999999996
PeriodoAcompanhamentoDAO;ManterPeriodoAcompanhamentoEJB;0.0
StatusTramitePreProjetoEstagioDAO;ManterEstagioMatriculaEJB;0.3
InstituicaoExternaDAO;ManterPlanoEstagioEJB;7.1766373529999985
TipoAbonoDAO;ManterAbonoFaltaEJB;0.0
ResponsavelDAO;ManterAlunoEJB;6.632957489999999
ReaberturaTurmaDAO;ReaberturaTurmaClasseEJB;8.812367959199998
ChamadaProcessoSeletivoDAO;ManterAprovadoProcessoSeletivoEJB;7.126197027380007
TipoUnidadeEnsinoDAO;ManterElementoOrganizacionalEJB;0.0
TCCDAO;ManterElementoCurricularEJB;27.625052734360604
AtividadeComplementarMatriculaDAO;ManterSituacaoAlunoCursoEJB;110.06922850550697
TipoUnidadeOrganizacionalDAO;ManterElementoOrganizacionalEJB;0.0
ProjetoExtensaoDAO;ManterProjetoExtensaoEJB;96.56220392844988
SexoDAO;ManterPessoaFisicaEJB;0.0
ElementoOrganizacionalDAO;ManterElementoOrganizacionalEJB;13.942790649114295
EditalProcessoSeletivoDAO;ManterEditalProcessoSeletivoEJB;1.2
ClasseServidorDAO;ManterServidorEJB;0.0
CategoriaAmbienteAprendizagemDAO;ManterAmbienteAprendizagemEJB;0.0
TipoAbrangenciaRegraDAO;ManterRegraAcademicaEJB;0.0
LotacaoServidorDAO;ManterServidorEJB;126.10291933672045
CriterioClassificacaoDAO;ManterCriterioClassificacaoEJB;0.0
EnadeDAO;ManterEnadeEJB;194.2748934140089
MatriculaDAO;ManterMatriculaEJB;1356.187944597986
RegraAcademicaDAO;ManterRegraAcademicaEJB;185.5729001496459
TipoPessoaJuridicaDAO;ManterConvenioEstagioEJB;0.0
MotivoEnadeDAO;ManterMatriculaEJB;0.0
CategoriaTreinamentoDAO;ManterTreinamentoEJB;0.0
SituacaoCalendarioAcademicoDAO;ManterCalendarioAcademicoEJB;0.3
ProgramaDAO;ManterProgramaEJB;0.0
AvaliacaoDocenteDAO;ManterAvaliacaoDocenteEJB;31.9680096383286
TipoEquipamentoDAO;ManterEquipamentoEnsinoEJB;0.0
IngressoDAO;ManterMatriculaEJB;4.34172
EstadoCivilDAO;ManterPessoaFisicaEJB;0.0
AreaEstagioDAO;ManterPlanoEstagioEJB;0.0
ResultadoAvaliacaoConceitoDAO;ManterDiarioClasseEJB;8.039766
AvaliacaoConceitoDAO;ManterDiarioClasseEJB;90.14448654928877
CategoriaProgramaDAO;ManterProgramaEJB;0.0
ElementoCurricularAproveitadoElementoCurricularDAO;ManterAproveitamentoAceleracaoeDispensaEJB;308.30040429163836
FinanciamentoDAO;ManterProgramaEJB;10.177065655179
TipoEtapaDAO;ManterEtapaAvaliacaoEJB;0.3
SituacaoEquipamentoEnsinoDAO;ManterEquipamentoEnsinoEJB;0.0
RegimeLetivoDAO;ManterCursoEJB;0.0
ReservaEquipamentoEnsinoDAO;ManterReservaEquipamentoEnsinoEJB;17.342493733563295
CDUDAO;ManterGrupoEJB;0.3
PessoaExternaDAO;ManterPessoaExternaEJB;0.3
PCCMatriculaDAO;ManterPCCMatriculaEJB;233.35098337819426
TipoLancamentoDadosHistoricoDAO;ManterDiarioClasseEJB;0.3
TermoConvenioDAO;ManterConvenioEJB;3.171
DataFixaDAO;ManterReservaEquipamentoEnsinoEJB;0.3
ProcedimentoElementoCurricularDao;ManterPedidoRenovacaoMatriculaEJB;110.06922850550697
ProfissaoDAO;ManterAlunoEJB;0.0
InstituicaoParticipanteDAO;ManterConvenioEJB;0.3
AtividadeComplementarDAO;ManterElementoCurricularEJB;27.925052734360605
TipoDataEspecialDAO;ManterCalendarioAcademicoEJB;0.0
StatusHistoricoEnadeDAO;ManterEnadeEJB;0.0
DescricaoRegraDAO;ManterRegraAcademicaEJB;0.0
TipoParentescoDAO;ManterAlunoEJB;0.0
SituacaoVinculoDAO;ManterServidorEJB;0.0
TCCMatriculaDAO;ManterTCCMatriculaEJB;233.35098337819426
AlternativaPerguntasProgramasAssistenciaEstudantilDAO;ManterPerguntasProgramasAssistenciaEstudantilEJB;0.0
EtapaEnsinoDAO;ManterCalendarioAcademicoEJB;0.7599
PerguntasProgramasAssistenciaEstudantilDAO;ManterPerguntasProgramasAssistenciaEstudantilEJB;14.652561484448995
ElementoOrganizacionalTelefoneDAO;ManterElementoOrganizacionalEJB;10.590693784448998
SubAreaConhecimentoCNPQDAO;ManterProjetoExtensaoEJB;0.4599
TipoElementoCurricularDAO;ManterElementoCurricularEJB;0.3
PreProjetoEstagioTramiteDAO;ManterEstagioMatriculaEJB;1.9578599999999997
CPFDAO;ManterPessoaFisicaEJB;8.3185107
ConceitoAvaliacaoDAO;ManterEtapaAvaliacaoEJB;0.3
ConfiguracaoGeralDAO;EfetuarLoginEJB;0.0
ModalidadeAprendizagemDAO;ManterProjetoExtensaoEJB;0.3
TreinamentoDAO;ManterTreinamentoEJB;0.0
CessaoDAO;ManterServidorEJB;18.429587943
ResultadoAvaliacaoDAO;ImprimirDiarioDeClasseEJB;116.0982719275554
MatrizCurricularDAO;ManterSituacaoAlunoCursoEJB;79.81462225583705
TipoPerguntaDAO;ManterPeriodoInscricaoProgramaAssisEstudantilEJB;0.0
AlunoTrabalhadorDAO;ManterAlunoEJB;0.3
TipoTermoEstagioDAO;ManterTermoEstagioEJB;0.0
ParentescoDAO;ManterAlunoEJB;0.3
TipoSanguineoDAO;ManterPessoaFisicaEJB;0.0
UnidadeFederativaDAO;ManterAlunoEJB;0.0
TurmaDAO;ManterTurmaEJB;1060.0548342248687
ModalidadeBolsaPesquisaExtensaoDAO;ManterProjetoExtensaoEJB;0.0
ProcedimentoTreinamentoDAO;ManterProcedimentoTreinamentoEJB;0.7599
StatusEnadeDAO;ManterEnadeEJB;0.0
AlunoDAO;ManterAlunoEJB;367.6892709778272
AnoConclusaoInstituicaoOrigemDAO;ManterAlunoEJB;0.3
GradeHorariaDAO;ManterGradeHorariaEJB;161.8630445116741
PlanoEstagioDAO;ManterPlanoEstagioEJB;115.02601040108374
ModalidadeEnsinoDAO;ManterCalendarioAcademicoEJB;0.6
PlanoEnsinoDAO;ManterPlanoEnsinoEJB;59.5260359637777
DocenteDAO;ManterClasseEJB;82.8195971402967
RelatorioFinalEstagioTramiteDAO;ManterRelatorioFinalEstagioEJB;3.23679
DocenciaGradeHorarioDAO;ManterClasseEJB;400.0264422541984
ParticipacaoDAO;ManterParticipacaoEJB;0.8999999999999999
UnidadeEnsinoDAO;ManterElementoOrganizacionalEJB;26.26552296889799
PortePessoaJuridicaDAO;ManterConvenioEstagioEJB;0.0
TipoRelatorioEstagioDAO;ManterRelatorioEstagioEJB;0.0
CancelamentoMatriculaClasseDAO;ManterSituacaoAlunoCursoEJB;356.6377470945055
VerificacaoCasoLogDAO;ManterVerificacaoCasoEJB;1.29183
AbonoFaltaDAO;ManterAbonoFaltaEJB;75.43615736377771
MaterialApoioPastaDAO;ManterMaterialApoioEJB;117.3001019275554
NivelEnsinoDAO;ManterCursoEJB;0.0
EgressoDAO;ManterSituacaoAlunoCursoEJB;111.02622850550696
DisciplinaDAO;ManterElementoCurricularEJB;41.43757910154089
ContaCorrentePagamentoDAO;ManterServidorEJB;3.278502
ElementoCurricularDAO;ManterElementoCurricularEJB;16.042790649114295
RelatorioPentahoDAO;ManterRelatorioPentahoEJB;0.3
RespostaAvaliacaoDocenteDAO;ManterClasseEJB;57.8991359637777
AreaTematicaDAO;ManterConvenioEJB;0.0
OfertaVagaDAO;ManterOfertaVagaEJB;94.16562597813477
TipoProcedimentoCurricularDao;ManterAproveitamentoAceleracaoeDispensaEJB;0.3
EnturmacaoDAO;ManterInscricaoElementoCurricularEJB;710.0892715644508
ReservaAmbienteDeAprendizagemDAO;ManterReservaAmbienteDeAprendizagemEJB;22.132563976563294
PeriodicidadeIngressoDAO;ManterCursoEJB;0.0
ClassificacaoTipoParentescoDAO;ManterAlunoEJB;0.0
TipoEscolaOrigemDAO;ManterAlunoEJB;0.0
SupervisaoEstagioDAO;ManterPlanoEstagioEJB;230.05202080216748
AvaliacaoDAO;ImprimirDiarioDeClasseEJB;115.7982719275554
PapelParticipanteDAO;ManterEventoExternoEJB;0.0
AproveitamentoAceleracaoeDispensaDAO;ManterAproveitamentoAceleracaoeDispensaEJB;110.06922850550697
RelatorioComumDAO;ManterRelatorioEstagioEJB;1.6599000000000002
DataEspecialDAO;ManterInscricaoElementoCurricularEJB;16.525508082114296
TecnicoAdministrativoDAO;ManterServidorEJB;26.877115063199994
BancoPagamentoDAO;ManterServidorEJB;0.0
VerificacaoCasoDAO;ManterVerificacaoCasoEJB;0.0
AreaConhecimentoDAO;ManterProjetoExtensaoEJB;0.3
TipoCertificadoMilitarDAO;ManterPessoaFisicaEJB;0.0
EducacensoDAO;ManterEducacensoEJB;2.9999999999999996
NivelFuncionalServidorDAO;ManterServidorEJB;0.0
TermoEstagioDAO;ManterRelatorioFinalEstagioEJB;0.7599
PessoaFisicaDAO;ManterUsuarioEJB;17.2370214
TipoIngressoDAO;ManterMatriculaEJB;0.3
TipoParticipanteDAO;ManterParticipacaoEJB;0.0
AmbienteAprendizagemDAO;ManterClasseEJB;84.5847172620063
ValidaTipoDocumentoDAO;ManterValidaDocumentoEJB;0.3
TipoPeriodoMatrizCurricularDAO;ManterMatrizCurricularEJB;0.0
OrganizacaoAcademicaDAO;ManterDiarioClasseEJB;0.0
ElementoCurricularAproveitadoDAO;ManterPedidoRenovacaoMatriculaEJB;110.06922850550697
TipoParticipacaoInstituicaoDAO;ManterConvenioEJB;0.0
EstruturaOrganizacionalDAO;ManterElementoOrganizacionalEJB;0.0
VinculoDAO;ManterServidorEJB;34.121393829
RelatorioEstagioDAO;ManterRelatorioEstagioEJB;103.97281098220347
AtoAutorizativoDAO;ManterServidorEJB;1.5789299999999997
RequisitoDAO;ManterMatrizCurricularEJB;260.6362513012509
TipoEixoTecnologicoDAO;ManterEixoTecnologicoEJB;0.0
TipoArquivoRelatorioFinalEstagioDAO;ManterRelatorioFinalEstagioEJB;0.4599
