Persistence Class;Destination Class;Connectivity Strength
org.sigaept.edu.dao.StatusTramiteRelatorioFinalEstagioDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;0.0
org.sigaept.edu.dao.PerfilAcaoDAO;org.sigaept.edu.negocio.ejb.ManterPerfilEJB;2.9639999999999995
org.sigaept.edu.dao.ContextoPermissaoAcessoDAO;org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;3.25176
org.sigaept.edu.dao.NecessidadeEspecialDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.0
org.sigaept.edu.dao.EmailDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;0.0
org.sigaept.edu.dao.CategoriaConvenioDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;0.0
org.sigaept.edu.dao.CPFDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.657
org.sigaept.edu.dao.AtividadeComplementarDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;0.8999999999999999
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;19.552799999999998
org.sigaept.edu.dao.VerificacaoCasoLogDAO;org.sigaept.edu.negocio.ejb.ManterVerificacaoCasoEJB;0.21
org.sigaept.edu.dao.ParticipacaoDAO;org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;0.8999999999999999
org.sigaept.edu.dao.ModalidadeBolsaPesquisaExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.0
org.sigaept.edu.dao.EtapaAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterDataLimiteEtapaEJB;14.157659999999996
org.sigaept.edu.dao.AreaEstagioDAO;org.sigaept.edu.negocio.ejb.ManterPlanoEstagioEJB;0.0
org.sigaept.edu.dao.TCCDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;0.8999999999999999
org.sigaept.edu.dao.AvaliacaoConceitoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;11.931110531999996
org.sigaept.edu.dao.ParentescoDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.0
org.sigaept.edu.dao.TipoAtoAutorizativoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.0
org.sigaept.edu.dao.PessoaFisicaDAO;org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;1.314
org.sigaept.edu.dao.PeriodoLetivoDAO;org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;40.00249338
org.sigaept.edu.dao.DescricaoRegraDAO;org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;0.0
org.sigaept.edu.dao.AnoConclusaoInstituicaoOrigemDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.0
org.sigaept.edu.dao.OfertaVagaDAO;org.sigaept.edu.negocio.ejb.ManterOfertaVagaEJB;28.511099999999992
org.sigaept.edu.dao.PeriodoAvaliacaoDocenteDAO;org.sigaept.edu.negocio.ejb.ManterAvaliacaoDocenteEJB;11.904029999999999
org.sigaept.edu.dao.TipoParticipanteDAO;org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;0.0
org.sigaept.edu.dao.RGDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.657
org.sigaept.edu.dao.VinculoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;1.59579
org.sigaept.edu.dao.EquipamentoEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterReservaEquipamentoEnsinoEJB;0.0
org.sigaept.edu.dao.UsuarioDAO;org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;5.6067
org.sigaept.edu.dao.TipoAulaDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;11.008443952199997
org.sigaept.edu.dao.TemplateRelatorioEstagioDAO;org.sigaept.edu.negocio.ejb.ManterTemplateRelatorioEstagioEJB;4.918859999999999
org.sigaept.edu.dao.AtividadeEconomicaDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.0
org.sigaept.edu.dao.ResultadoEtapaAvaliacaoConceitoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;17.074312428599995
org.sigaept.edu.dao.FinanciamentoDAO;org.sigaept.edu.negocio.ejb.ManterProgramaEJB;1.5858299999999999
org.sigaept.edu.dao.AreaProcedenciaDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.0
org.sigaept.edu.dao.MandatoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;4.572843
org.sigaept.edu.dao.AtividadeComplementarMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterAtividadeComplementarMatriculaEJB;7.314831689999998
org.sigaept.edu.dao.ElementoOrganizacionalTelefoneDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;1.077
org.sigaept.edu.dao.ConselhoClasseDAO;org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;55.45640446199998
org.sigaept.edu.dao.SexoDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.0
org.sigaept.edu.dao.PerguntasProgramasAssistenciaEstudantilDAO;org.sigaept.edu.negocio.ejb.ManterPerguntasProgramasAssistenciaEstudantilEJB;1.4669999999999999
org.sigaept.edu.dao.InstituicaoOrigemDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.0
org.sigaept.edu.dao.PermissaoDAO;org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;3.39573
org.sigaept.edu.dao.RelatorioAcompanhamentoDAO;org.sigaept.edu.negocio.ejb.ManterAvaliarProjetoExtensaoEJB;0.3
org.sigaept.edu.dao.ChamadaProcessoSeletivoDAO;org.sigaept.edu.negocio.ejb.ManterAprovadoProcessoSeletivoEJB;3.747029999999999
org.sigaept.edu.dao.ProfissaoDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.0
org.sigaept.edu.dao.RelatorioFinalEstagioTramiteDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;16.487817209009997
org.sigaept.edu.dao.ProjetoExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;5.337899999999999
org.sigaept.edu.dao.MaterialApoioDAO;org.sigaept.edu.negocio.ejb.ManterMaterialApoioEJB;13.597332638399998
org.sigaept.edu.dao.EquivalenciaDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;18.687462
org.sigaept.edu.dao.ParticipacaoEventoExternoDAO;org.sigaept.edu.negocio.ejb.ManterEventoExternoEJB;0.3
org.sigaept.edu.dao.TermoAditivoDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;0.0
org.sigaept.edu.dao.MotivoEnadeDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.0
org.sigaept.edu.dao.AditivoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;15.702683056199996
org.sigaept.edu.dao.MenuDAO;org.sigaept.edu.negocio.ejb.MenuEJB;1.4799
org.sigaept.edu.dao.TipoEstagioRegularDAO;org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;0.0
org.sigaept.edu.dao.RelatorioDAO;org.sigaept.edu.negocio.ejb.RelatorioEJB;3.8628299999999998
org.sigaept.edu.dao.FormulaCriterioClassificacaoDAO;org.sigaept.edu.negocio.ejb.ManterCriterioClassificacaoEJB;0.0
org.sigaept.edu.dao.TipoPerguntaDAO;org.sigaept.edu.negocio.ejb.ManterPerguntasProgramasAssistenciaEstudantilEJB;0.0
org.sigaept.edu.dao.TipoUnidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;0.0
org.sigaept.edu.dao.InstituicaoParticipanteDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;0.0
org.sigaept.edu.dao.DataFixaDAO;org.sigaept.edu.negocio.ejb.ManterReservaEquipamentoEnsinoEJB;0.6
org.sigaept.edu.dao.TurnoDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;6.896786699999998
org.sigaept.edu.dao.ClassificacaoTipoParentescoDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.0
org.sigaept.edu.dao.DocenciaGradeHorarioDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;52.08778244399999
org.sigaept.edu.dao.TipoVinculoClasseDAO;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;0.0
org.sigaept.edu.dao.TipoTermoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterTermoEstagioEJB;0.0
org.sigaept.edu.dao.DuracaoDAO;org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;0.3
org.sigaept.edu.dao.MatrizCurricularPeriodoDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;2.7763019999999994
org.sigaept.edu.dao.MediaGeralTurmaDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;63.71898157199998
org.sigaept.edu.dao.CursoOrigemDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.0
org.sigaept.edu.dao.RelatorioComumDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioEstagioEJB;0.3
org.sigaept.edu.dao.GradeHorariaDAO;org.sigaept.edu.negocio.ejb.ManterGradeHorariaEJB;3.3400109999999996
org.sigaept.edu.dao.DiaSemanaDAO;org.sigaept.edu.negocio.ejb.ManterGradeHorariaEJB;0.0
org.sigaept.edu.dao.AbrangenciaProjetoExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.0
org.sigaept.edu.dao.TipoParentescoDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.0
org.sigaept.edu.dao.EstagioDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;0.8999999999999999
org.sigaept.edu.dao.TipoSanguineoDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.0
org.sigaept.edu.dao.EditalProjetoPesquisaExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterEditalProjetoPesquisaExtensaoEJB;2.6999999999999997
org.sigaept.edu.dao.RegimeJuridicoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.0
org.sigaept.edu.dao.ConceitoAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;0.0
org.sigaept.edu.dao.StatusTramitePreProjetoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;0.0
org.sigaept.edu.dao.TipoEscolaOrigemDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.0
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.negocio.ejb.ManterAmbienteAprendizagemEJB;27.93093
org.sigaept.edu.dao.TelefoneDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;0.51
org.sigaept.edu.dao.EstadoCivilDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.0
org.sigaept.edu.dao.ReservaEquipamentoEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterReservaEquipamentoEnsinoEJB;7.646999999999999
org.sigaept.edu.dao.ReservaAmbienteDeAprendizagemDAO;org.sigaept.edu.negocio.ejb.ManterReservaAmbienteDeAprendizagemEJB;0.9657899999999998
org.sigaept.edu.dao.PerfilDAO;org.sigaept.edu.negocio.ejb.ManterPerfilEJB;2.04
org.sigaept.edu.dao.TipoConvenioEstagioDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;0.0
org.sigaept.edu.dao.ElementoMatrizDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;20.577073499999997
org.sigaept.edu.dao.TipoEixoTecnologicoDAO;org.sigaept.edu.negocio.ejb.ManterEixoTecnologicoEJB;0.0
org.sigaept.edu.dao.TipoArquivoRelatorioFinalEstagioDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;0.0
org.sigaept.edu.dao.SituacaoEquipamentoEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterEquipamentoEnsinoEJB;0.0
org.sigaept.edu.dao.PortePessoaJuridicaDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEstagioEJB;0.0
org.sigaept.edu.dao.SistemaEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;0.0
org.sigaept.edu.dao.PCCMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;14.929663379999997
org.sigaept.edu.dao.EtniaDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.0
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;217.8468901200001
org.sigaept.edu.dao.CategoriaProjetoExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.3
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;15.293999999999999
org.sigaept.edu.dao.AtoAutorizativoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.0
org.sigaept.edu.dao.AreaConhecimentoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.0
org.sigaept.edu.dao.ProgramaAssistenciaEstudantilDAO;org.sigaept.edu.negocio.ejb.ManterProgramaAssistenciaEstudantilEJB;2.3339999999999996
org.sigaept.edu.dao.AbonoFaltaDAO;org.sigaept.edu.negocio.ejb.ManterAbonoFaltaEJB;9.407650379999998
org.sigaept.edu.dao.GrupoDAO;org.sigaept.edu.negocio.ejb.ManterGrupoEJB;2.21583
org.sigaept.edu.dao.TipoDataEspecialDAO;org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;0.0
org.sigaept.edu.dao.ParticipanteEnadeDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;21.944495069999995
org.sigaept.edu.dao.RelatorioEstagioDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioEstagioEJB;1.6599
org.sigaept.edu.dao.ConjuntoTemplateRelatorioEstagioDAO;org.sigaept.edu.negocio.ejb.ManterConjuntoTemplateRelatorioEstagioEJB;22.941
org.sigaept.edu.dao.RequisitoDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;35.134720139999985
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.negocio.ejb.ManterTurmaEJB;94.51379168999998
org.sigaept.edu.dao.SituacaoCalendarioAcademicoDAO;org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;0.0
org.sigaept.edu.dao.ConjuntoRegrasAcademicasMatrizDAO;org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;43.43356499999999
org.sigaept.edu.dao.VersaoDAO;org.sigaept.edu.negocio.ejb.ManterVersaoEJB;0.0
org.sigaept.edu.dao.SituacaoMatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;0.0
org.sigaept.edu.dao.TipoOcorrenciaDAO;org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;0.6
org.sigaept.edu.dao.ItemDispendioDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.0
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterProgramaAssistenciaEstudantilEJB;8.814
org.sigaept.edu.dao.ResultadoAvaliacaoConceitoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;25.42608980099999
org.sigaept.edu.dao.CalendarioAcademicoMatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;9.979829999999998
org.sigaept.edu.dao.DisciplinaDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;0.6
org.sigaept.edu.dao.ElementoCurricularAproveitadoElementoCurricularDAO;org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;39.72956828900999
org.sigaept.edu.dao.RegraAcademicaDAO;org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;15.712610999999999
org.sigaept.edu.dao.StatusUsuarioDAO;org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;0.0
org.sigaept.edu.dao.DataLimiteEtapaDAO;org.sigaept.edu.negocio.ejb.ManterDataLimiteEtapaEJB;22.511519999999997
org.sigaept.edu.dao.AlunoTrabalhadorDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.0
org.sigaept.edu.dao.AreaTematicaDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.0
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;139.15041896999998
org.sigaept.edu.dao.TipoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterTermoEstagioEJB;0.0
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;101.66861123999999
org.sigaept.edu.dao.ReaberturaTurmaDAO;org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;5.405901689999998
org.sigaept.edu.dao.EditalProcessoSeletivoDAO;org.sigaept.edu.negocio.ejb.ManterEditalProcessoSeletivoEJB;0.0
org.sigaept.edu.dao.EstagioMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;8.234631689999999
org.sigaept.edu.dao.OrganizacaoAcademicaDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;0.0
org.sigaept.edu.dao.CessaoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;2.8489829999999996
org.sigaept.edu.dao.AplicacaoPerguntasAssistenciaEstudantilDAO;org.sigaept.edu.negocio.ejb.ManterPerguntasProgramasAssistenciaEstudantilEJB;0.0
org.sigaept.edu.dao.PessoaExternaDAO;org.sigaept.edu.negocio.ejb.ManterPessoaExternaEJB;0.3
org.sigaept.edu.dao.TipoLancamentoDadosHistoricoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;0.0
org.sigaept.edu.dao.TipoSituacaoMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.0
org.sigaept.edu.dao.AulaDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;166.73046775199992
org.sigaept.edu.dao.UnidadeOrganizacionalDAO;org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;8.814
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;260.59778527500004
org.sigaept.edu.dao.DocenciaDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;29.769113291999993
org.sigaept.edu.dao.RelatorioFinalEstagioDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;30.86885627429999
org.sigaept.edu.dao.ProcedimentoTreinamentoDAO;org.sigaept.edu.negocio.ejb.ManterProcedimentoTreinamentoEJB;0.6
org.sigaept.edu.dao.InstituicaoDAO;org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;0.0
org.sigaept.edu.dao.EgressoDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;17.555596055999995
org.sigaept.edu.dao.GradeHorariaMatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterGradeHorariaEJB;1.3398566999999997
org.sigaept.edu.dao.EventoExternoDAO;org.sigaept.edu.negocio.ejb.ManterEventoExternoEJB;1.1669999999999998
