Class origin; Class destiny;Connection Strength Value
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Mandato;0.15
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Telefone;0.15
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Vinculo;0.15
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.negocio.fachada.IManterTurmaEJB;37.9331345571
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Registros;1.05
org.sigaept.edu.negocio.fachada.IManterPermissaoEJB;org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;999.0
java.lang.Class;org.sigaept.nucleo.dao.GenericDAO$Entidade;0.0
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;86.80316606876997
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.dominio.UnidadeEnsino;0.15
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.negocio.fachada.IManterConjuntoRegrasAcademicasEJB;999.0
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.negocio.fachada.IManterCursoEJB;0.6
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.dominio.ConjuntoRegrasAcademicas;0.15
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.dao.ContextoRegraDAO;0.15
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.negocio.fachada.IManterRegraAcademicaEJB;1.5
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.dominio.ConjuntoRegrasAcademicasMatriz;0.15
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.negocio.fachada.IManterElementoOrganizacionalEJB;0.15
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.dao.ConjuntoRegrasAcademicasMatrizDAO;190.6496583465
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.dominio.ElementoOrganizacional;0.15
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.nucleo.exception.NegocioException;0.15
C;char;0.0
org.sigaept.edu.dao.TipoVinculoClasseDAO;org.sigaept.edu.dominio.TipoVinculoClasse;0.15
org.sigaept.edu.dao.TipoVinculoClasseDAO;org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;0.15
org.sigaept.edu.dao.DuracaoDAO;org.sigaept.edu.dominio.Duracao;0.6
org.sigaept.edu.dao.DuracaoDAO;org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;2.1569999999999996
org.sigaept.edu.negocio.fachada.IManterEstruturaOrganizacionalEJB;org.sigaept.edu.negocio.ejb.ManterEstruturaOrganizacionalEJB;999.0
java.security.PrivilegedExceptionAction;java.lang.Object;0.0
java.util.Map;java.lang.String;0.0
double;D;0.0
org.sigaept.edu.dao.MatrizCurricularPeriodoDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;28.634169376199996
org.sigaept.edu.negocio.fachada.IManterOcorrenciaAlunoEJB;org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;999.0
org.sigaept.edu.negocio.fachada.IManterOcorrenciaAlunoEJB;org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;0.15
org.sigaept.edu.negocio.fachada.IManterOcorrenciaAlunoEJB;org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;0.15
org.sigaept.edu.dao.MediaGeralTurmaDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;476.0670591203321
org.sigaept.edu.dao.MediaGeralTurmaDAO;org.sigaept.edu.dominio.Turma;0.15
org.sigaept.edu.dao.MediaGeralTurmaDAO;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.MediaGeralTurmaDAO;476.0670591203321
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.TurnoDAO;28.312120770000003
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.negocio.fachada.IManterSituacaoAlunoCursoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.nucleo.exception.NegocioException;0.15
org.sigaept.nucleo.annotation.manager.AnnotatedClass;org.sigaept.nucleo.annotation.manager.AnnotatedClassImpl;999.0
org.sigaept.edu.dao.SituacaoLegalDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;0.15
org.sigaept.edu.dao.CursoOrigemDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.44999999999999996
org.sigaept.edu.dominio.util.ListaAuxiliarSelecao$Tipo;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao.Tipo;0.0
J;long;0.0
org.sigaept.edu.negocio.fachada.IManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;0.6
org.sigaept.edu.negocio.fachada.IManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;0.6
org.sigaept.edu.negocio.fachada.IManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;0.6
org.sigaept.edu.negocio.fachada.IManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;30.823656062999998
org.sigaept.edu.negocio.fachada.IManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;0.6
org.sigaept.edu.negocio.fachada.IManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;999.0
java.util.List;org.sigaept.edu.dominio.util.Boletim.CelulaBoletim;0.0
org.sigaept.edu.negocio.fachada.IManterUnidadeFederativaEJB;org.sigaept.edu.negocio.ejb.ManterUnidadeFederativaEJB;999.0
java.util.List;java.lang.Object;0.0
java.util.Map;java.lang.reflect.Method;0.0
java.util.Map;org.sigaept.nucleo.annotation.manager.AnnotatedMethod;0.0
org.sigaept.edu.dao.TipoAcessoDAO;org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;1.35
org.sigaept.edu.dao.GradeHorariaDAO;org.sigaept.edu.dominio.DiaSemana;0.15
org.sigaept.edu.dao.GradeHorariaDAO;org.sigaept.edu.dominio.GradeHoraria;0.15
org.sigaept.edu.dao.GradeHorariaDAO;org.sigaept.edu.negocio.ejb.ManterGradeHorariaEJB;14.0539846881
org.sigaept.edu.dao.GradeHorariaDAO;org.sigaept.edu.dominio.MatrizCurricular;0.15
org.sigaept.edu.dao.GradeHorariaDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.15
Z;boolean;0.0
org.sigaept.edu.dao.ResultadoFinalConceitoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;120.5585123357166
java.lang.Object;java.util.List;0.0
java.lang.Object;java.security.PrivilegedExceptionAction;0.0
java.lang.Object;java.util.Map;0.0
java.lang.Object;org.sigaept.auth.web.permission.URLPermission;999.0
java.lang.Object;java.lang.Class;0.0
java.lang.Object;java.util.Collection;0.0
java.lang.Object;java.util.HashMap;0.0
java.lang.Object;java.util.Map;0.0
org.sigaept.edu.dao.AbrangenciaProjetoExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.15
org.sigaept.edu.negocio.fachada.IManterRegraAcademicaEJB;org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;999.0
org.sigaept.edu.negocio.fachada.IManterRegraAcademicaEJB;org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;1.5
org.sigaept.edu.negocio.fachada.IManterRegraAcademicaEJB;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;31.123656063
org.sigaept.edu.dao.StatusAlunoPeriodoDAO;org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;2.1098999999999997
org.sigaept.edu.negocio.fachada.IManterCursoEJB;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;0.6
org.sigaept.edu.negocio.fachada.IManterCursoEJB;org.sigaept.edu.negocio.ejb.ManterCursoEJB;999.0
org.sigaept.edu.negocio.fachada.IManterCursoEJB;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;0.3
org.sigaept.edu.negocio.fachada.IManterCursoEJB;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;0.75
org.sigaept.edu.negocio.fachada.IManterCursoEJB;org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;0.6
org.sigaept.edu.negocio.fachada.IManterCursoEJB;org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;0.3
org.sigaept.edu.negocio.fachada.IManterEducacensoEJB;org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;999.0
java.util.Set;java.lang.String;0.0
org.sigaept.edu.dominio.util.Boletim$CelulaBoletim;java.util.List;0.0
javax.faces.model.SelectItem;java.util.Iterator;0.0
javax.faces.model.SelectItem;java.util.List;0.0
java.lang.String;java.util.ArrayList;0.0
java.lang.String;java.util.Map;0.0
java.lang.String;java.util.Set;0.0
java.lang.String;java.util.List;0.0
java.lang.String;java.util.Map;0.0
java.lang.String;[Ljava.lang.String;;0.0
java.lang.String;java.util.Iterator;0.0
java.lang.String;java.util.Map;0.0
java.lang.String;java.util.Map;0.0
java.lang.String;java.util.Map;0.0
org.sigaept.edu.dao.EstagioDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;25.5203219562
org.sigaept.edu.dao.EstagioDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;org.sigaept.edu.dao.TipoAbrangenciaRegraDAO;0.15
org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;org.sigaept.edu.negocio.fachada.IManterRegraAcademicaEJB;999.0
org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;org.sigaept.edu.negocio.fachada.IManterServidorEJB;1.87893
org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;org.sigaept.edu.dominio.RegraAcademica;0.15
org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;org.sigaept.edu.dao.DescricaoRegraDAO;0.15
org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;org.sigaept.edu.dao.RegraAcademicaDAO;83.25289159409998
org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;org.sigaept.edu.dominio.AtoAutorizativo;0.15
javax.faces.convert.Converter;org.sigaept.nucleo.util.web.CEPConverter;999.0
javax.faces.convert.Converter;org.sigaept.nucleo.util.web.TelefoneConverter;999.0
javax.faces.convert.Converter;org.sigaept.nucleo.util.web.CEIConverter;999.0
javax.faces.convert.Converter;org.sigaept.nucleo.util.web.CPFConverter;999.0
javax.faces.convert.Converter;org.sigaept.nucleo.util.web.NumeroConverter;999.0
javax.faces.convert.Converter;org.sigaept.nucleo.util.web.AutoCompleteIndexConverter;999.0
javax.faces.convert.Converter;org.sigaept.nucleo.util.web.SimpleIndexConverter;999.0
javax.faces.convert.Converter;org.sigaept.nucleo.util.web.HoraConverter;999.0
javax.faces.convert.Converter;org.sigaept.nucleo.util.web.CNPJConverter;999.0
org.sigaept.edu.dao.EditalProjetoPesquisaExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterEditalProjetoPesquisaExtensaoEJB;0.15
org.sigaept.edu.dao.EditalProjetoPesquisaExtensaoDAO;java.util.List;0.0
java.util.ArrayList;java.lang.String;0.0
javax.servlet.Filter;org.sigaept.auth.web.FiltroAutorizacao;999.0
org.sigaept.edu.dao.RegimeJuridicoDAO;org.sigaept.edu.negocio.ejb.ManterRegimeJuridicoEJB;0.15
java.lang.Long;java.util.Map;0.0
java.lang.Long;java.util.Set;0.0
java.lang.Long;java.util.Map;0.0
java.lang.Long;java.util.List;0.0
java.lang.Long;java.util.HashMap;0.0
org.sigaept.edu.dao.ConceitoAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;0.6
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dao.ElementoMatrizDAO;132.24644300507998
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dominio.SituacaoMatrizCurricular;0.15
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dao.MatrizCurricularPeriodoDAO;28.634169376199996
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dao.EquivalenciaDAO;301.44653634420007
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dao.CalendarioAcademicoMatrizCurricularDAO;25.570836336
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dominio.ElementoMatriz;0.15
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dao.TipoPeriodoMatrizCurricularDAO;0.3
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dominio.Curso;0.15
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dao.RequisitoDAO;524.6058578999131
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dominio.MatrizCurricular;0.15
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.negocio.fachada.IManterMatrizCurricularEJB;999.0
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dao.MatrizCurricularDAO;88.25652614999997
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dominio.MatrizCurricularPeriodo;0.15
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dao.GrupoCurricularDAO;0.15
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dao.FormaAvaliacaoDAO;0.15
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dao.SituacaoMatrizCurricularDAO;0.75
java.util.Set;java.security.Permission;0.0
org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;org.sigaept.edu.dominio.Duracao;0.15
org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;org.sigaept.edu.dominio.ContextoPermissaoAcesso;0.15
org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;org.sigaept.edu.dao.PermissaoDAO;29.158343132999995
org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;org.sigaept.edu.dao.DuracaoDAO;2.1569999999999996
org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;org.sigaept.edu.negocio.fachada.IManterPermissaoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;org.sigaept.edu.negocio.fachada.IManterContextoPermissaoAcessoEJB;12.452387252999998
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.nucleo.util.StringUtils;0.3
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.TipoTelefoneDAO;0.15
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.CursoOrigemDAO;0.44999999999999996
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.AlunoDAO;248.16247020729597
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.ParentescoDAO;0.15
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.AreaProcedenciaDAO;0.15
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.AlunoTrabalhadorDAO;0.15
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.InstituicaoOrigemDAO;0.15
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.AnoConclusaoInstituicaoOrigemDAO;0.15
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.MunicipioDAO;1.5198
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.ProfissaoDAO;0.15
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.ResponsavelDAO;0.66
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.negocio.fachada.IManterAlunoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dominio.Parentesco;0.15
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;10.0014297
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dominio.PessoaFisica;0.15
java.util.List;javax.faces.component.UIComponent;0.0
[Ljava.lang.String;;java.lang.String;0.0
org.sigaept.edu.dao.StatusTramitePreProjetoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;0.8999999999999999
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.ElementoCurricular;0.15
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.EstruturaEtapaAvaliacaoMatrizCurricular;0.15
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.negocio.fachada.IManterCalendarioAcademicoEJB;46.444520462999996
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.RegraAcademica;0.15
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.Curso;0.15
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.MatrizCurricular;0.15
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.EtapaAvaliacao;0.15
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.Turma;0.15
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.negocio.fachada.IManterEtapaAvaliacaoEJB;93.30783373489257
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.CalendarioAcademico;0.15
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.EstruturaEtapaAvaliacao;0.15
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.ConjuntoRegrasAcademicas;0.15
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.UnidadeOrganizacional;0.15
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.nucleo.exception.NegocioException;0.15
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.Aula;52.199382202877985
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.nucleo.util.web.FacesUtil;0.3
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.Avaliacao;57.48778790287798
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.Classe;0.44999999999999996
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.negocio.fachada.IManterClasseEJB;52.927582421184574
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.ElementoMatriz;0.15
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.DocenciaGradeHorario;0.15
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.DiaSemana;0.15
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.negocio.fachada.IAbrirPeriodoLetivoPorTurmaEJB;999.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.TipoEtapa;0.15
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dao.TipoAvaliacaoDAO;0.75
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.negocio.fachada.IManterConjuntoRegrasAcademicasEJB;0.6
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.DataEspecial;0.15
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.negocio.fachada.IManterAulaEJB;50.56643608598459
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.negocio.fachada.IManterTurmaEJB;0.6
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;51.299382202877986
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.15
