Component;dsc;ana;dam;dcc;cam;moa;mfa;nop;cis
org.sigaept.edu.negocio.ejb.ManterTipoCargaHorariaParticipanteEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJBorg.sigaept.edu.negocio.ejb.ManterAtividadeComplementarMatriculaEJBorg.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJBorg.sigaept.edu.negocio.ejb.ManterPlanoEstagioEJBorg.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;5;5.0;0.2;2.0;2.061688311688312;7.0;2.6210526315789475;3.0;41.0
org.sigaept.edu.negocio.ejb.ManterEditalProjetoPesquisaExtensaoEJB;1;1.0;0.0;1.0;0.175;1.0;0.3333333333333333;6.0;16.0
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;1;0.0;0.0;4.0;0.5;4.0;0.0;0.0;2.0
org.sigaept.edu.negocio.ejb.ManterDataLimiteEtapaEJB;1;1.0;0.08333333333333333;0.0;0.21296296296296297;0.0;0.42105263157894735;0.0;11.0
org.sigaept.edu.negocio.ejb.ManterEnadeEJB;1;1.0;0.0;0.0;0.2222222222222222;0.0;0.5714285714285714;0.0;6.0
org.sigaept.edu.negocio.ejb.AuditTipoOperacaoEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterFuncaoServidorEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterConvenioEstagioEJB;1;1.0;0.0;0.0;0.40625;0.0;0.5;0.0;8.0
org.sigaept.edu.negocio.ejb.ManterNivelFuncionalServidorEJB;1;1.0;0.0;0.0;0.0;0.0;0.8888888888888888;1.0;1.0
org.sigaept.edu.negocio.ejb.AuditSessaoEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterPoloEadEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;1;1.0;0.0;1.0;0.3;1.0;0.6666666666666666;1.0;4.0
org.sigaept.edu.negocio.ejb.ManterSituacaoFuncionamentoEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoAvaliacaoProjetoExtensaoEJBorg.sigaept.edu.negocio.ejb.ManterAvaliarProjetoExtensaoEJB;2;2.0;0.0;0.0;0.75;1.0;1.5555555555555554;1.0;5.0
org.sigaept.edu.negocio.ejb.ManterAreaTematicaEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterClasseServidorEJB;1;1.0;0.0;0.0;0.0;0.0;0.8888888888888888;1.0;1.0
org.sigaept.edu.negocio.ejb.ManterDescricaoCriterioClassificacaoEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterTipoOcorrenciaEJB;1;1.0;0.0;0.0;0.21428571428571427;0.0;0.5333333333333333;1.0;7.0
org.sigaept.edu.negocio.ejb.ManterTipoIngressoEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterPermissaoEJBorg.sigaept.edu.negocio.ejb.ManterPerfilEJBorg.sigaept.edu.negocio.ejb.ManterContextoPermissaoAcessoEJB;3;3.0;0.0;0.0;0.9490196078431372;2.0;1.558095238095238;5.0;27.0
org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJBorg.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;2;2.0;0.23076923076923078;3.0;0.7403846153846154;4.0;1.1111111111111112;0.0;14.0
org.sigaept.edu.negocio.ejb.ManterEixoTecnologicoCursoSuperiorEJB;1;1.0;0.0;0.0;0.0;0.0;0.8888888888888888;1.0;1.0
org.sigaept.edu.negocio.ejb.ManterPlanoEstudoEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterServidorPentahoEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterTipoAtividadeComplementarEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterInstituicaoExternaEJB;1;1.0;0.0;0.0;0.20833333333333334;0.0;0.5;2.0;8.0
org.sigaept.edu.negocio.ejb.ManterFormaOfertaEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterTipoUnidadeOrganizacionalEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.AuditDadosEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterEmailEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterCancelamentoMatriculaClasseEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterOrgaoExpedidorEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterInscricaoProgramasAssistenciaEstudantilEJB;1;1.0;0.0;0.0;0.5;0.0;0.8;0.0;2.0
org.sigaept.edu.negocio.ejb.CopiarTurmaEJB;1;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0
org.sigaept.edu.negocio.ejb.ManterTipoEscolaOrigemEJB;1;1.0;0.0;0.0;0.0;0.0;0.8888888888888888;1.0;1.0
org.sigaept.edu.negocio.ejb.AuditStatusTransacaoEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoCursoEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterTipoFeriadoEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;1;0.0;0.0;3.0;0.19642857142857142;3.0;0.0;0.0;24.0
org.sigaept.edu.negocio.ejb.ManterSexoEJB;1;1.0;0.0;0.0;0.0;0.0;0.8888888888888888;1.0;1.0
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;1;1.0;0.0;3.0;0.2727272727272727;3.0;0.42105263157894735;0.0;11.0
org.sigaept.edu.negocio.ejb.ManterDiaSemanaEJB;1;1.0;0.0;0.0;0.3333333333333333;0.0;0.7272727272727273;2.0;3.0
org.sigaept.edu.negocio.ejb.ManterEstadoCivilEJB;1;1.0;0.0;0.0;0.0;0.0;0.8888888888888888;1.0;1.0
org.sigaept.edu.negocio.ejb.ManterOrgaosExternos;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterEquipamentoEnsinoEJB;1;1.0;0.0;0.0;0.23076923076923078;0.0;0.38095238095238093;1.0;13.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;1;1.0;0.5;3.0;0.3;3.0;0.6153846153846154;0.0;5.0
org.sigaept.edu.negocio.ejb.ManterSistemaEnsinoEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterLancamentoDadosHistoricoEJB;1;1.0;0.0;0.0;0.6;0.0;0.6153846153846154;0.0;5.0
org.sigaept.edu.negocio.ejb.ManterParentescoEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterCargoEJB;1;1.0;0.0;0.0;0.0;0.0;0.8888888888888888;1.0;1.0
org.sigaept.edu.negocio.ejb.ManterEixoTecnologicoCursoTecnicoEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterAmbienteAprendizagemEJB;1;1.0;0.0;0.0;0.13852813852813853;0.0;0.27586206896551724;1.0;21.0
org.sigaept.edu.negocio.ejb.ManterEstagioEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterGrauFormacaoEJB;1;1.0;0.0;0.0;0.0;0.0;0.8888888888888888;1.0;1.0
org.sigaept.edu.negocio.ejb.ManterTipoAtoAutorizativoEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterAgenciaPagamentoEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterGrupoEJBorg.sigaept.edu.negocio.ejb.ManterCDUEJBorg.sigaept.edu.negocio.ejb.ManterUsuarioEJBorg.sigaept.edu.negocio.ejb.EfetuarLoginEJB;4;3.0;0.1588235294117647;1.0;0.7911637382225618;7.0;1.3978609625668448;10.0;51.0
org.sigaept.edu.negocio.ejb.ManterVerificacaoCasoEJB;1;1.0;0.0;0.0;0.5;0.0;0.8;0.0;2.0
org.sigaept.edu.negocio.ejb.AuditColecaoEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterModalidadeCursoEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterDataFixaEJB;1;1.0;0.0;0.0;0.5;0.0;0.7272727272727273;2.0;3.0
org.sigaept.edu.negocio.ejb.ManterNecessidadeEspecialEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterPapelParticipanteEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.RelatorioEJB;1;0.0;0.0;0.0;0.8333333333333334;0.0;0.0;0.0;2.0
org.sigaept.edu.negocio.ejb.AuditAcessoEJB;1;1.0;0.0;0.0;1.0;0.0;0.8888888888888888;0.0;1.0
org.sigaept.edu.negocio.ejb.ManterAreaUnescoEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterPerguntasProgramasAssistenciaEstudantilEJB;1;1.0;0.0;0.0;0.45;0.0;0.6153846153846154;0.0;5.0
org.sigaept.edu.negocio.ejb.ManterTipoParentescoEJB;1;1.0;0.0;0.0;0.0;0.0;0.8;1.0;2.0
org.sigaept.edu.negocio.ejb.ManterConvenioEJBorg.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJBorg.sigaept.edu.negocio.ejb.ManterParticipacaoEJBorg.sigaept.edu.negocio.ejb.ManterProgramaEJB;4;4.0;0.0;0.0;0.6034507727282664;4.0;1.3590168970814132;9.0;65.0
org.sigaept.edu.negocio.ejb.ManterCategoriaAmbienteAprendizagemEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterVisitaTecnicaGerencialEJB;1;1.0;0.0;0.0;0.6666666666666666;0.0;0.7272727272727273;0.0;3.0
org.sigaept.edu.negocio.ejb.ManterRelatorioPentahoEJB;1;1.0;0.0;1.0;0.5;1.0;0.8;0.0;2.0
org.sigaept.edu.negocio.ejb.ManterAreaIngressoEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterValidaDocumentoEJB;1;1.0;0.0;0.0;0.5;0.0;0.8;0.0;2.0
org.sigaept.edu.negocio.ejb.ManterAreaConhecimentoEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;1;1.0;0.0;1.0;0.3;1.0;0.6666666666666666;1.0;4.0
org.sigaept.edu.negocio.ejb.ManterBancoPagamentoEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterAplicacaoPerguntasAssistenciaEstudantilEJB;1;1.0;0.0;0.0;0.0;0.0;0.8888888888888888;1.0;1.0
org.sigaept.edu.negocio.ejb.ManterConfiguracaoGeralEJB;1;1.0;0.0;0.0;0.0;0.0;0.7272727272727273;0.0;3.0
org.sigaept.edu.negocio.ejb.ManterEixoTecnologicoCursoNaoCatalagoEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterProgramaAssistenciaEstudantilEJB;1;1.0;0.0;0.0;0.4666666666666667;0.0;0.6153846153846154;0.0;5.0
org.sigaept.edu.negocio.ejb.ManterVersaoEJB;1;1.0;0.0;0.0;0.0;0.0;0.8888888888888888;0.0;1.0
org.sigaept.edu.negocio.ejb.ManterTipoEixoTecnologicoEJB;1;1.0;0.0;0.0;0.0;0.0;0.8888888888888888;1.0;1.0
org.sigaept.edu.negocio.ejb.ManterTipoDataEspecialEJB;1;1.0;0.0;0.0;0.0;0.0;0.8888888888888888;1.0;1.0
org.sigaept.edu.negocio.ejb.AuditTabelaEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterReservaEquipamentoEnsinoEJB;1;1.0;0.0;0.0;0.6904761904761905;0.0;0.5714285714285714;0.0;6.0
org.sigaept.edu.negocio.ejb.ManterReservaAmbienteDeAprendizagemEJB;1;1.0;0.0;0.0;0.25;0.0;0.4444444444444444;0.0;10.0
org.sigaept.edu.negocio.ejb.ManterCriterioClassificacaoEJB;1;1.0;0.0;0.0;0.20833333333333334;0.0;0.5714285714285714;3.0;6.0
org.sigaept.edu.negocio.ejb.ManterTipoDataAcademicaEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterTermoEstagioEJB;1;1.0;0.0;0.0;0.3333333333333333;0.0;0.7272727272727273;1.0;3.0
org.sigaept.edu.negocio.ejb.ManterRegimeTrabalhoEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;1;1.0;0.0;2.0;0.12941176470588237;2.0;0.32;0.0;17.0
org.sigaept.edu.negocio.ejb.ManterTipoTelefoneEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterEditalProcessoSeletivoEJB;1;1.0;0.0;0.0;1.25;0.0;0.6666666666666666;0.0;4.0
org.sigaept.edu.negocio.ejb.ManterTreinamentoEJB;1;1.0;0.0;0.0;0.0;0.0;0.8;0.0;2.0
org.sigaept.edu.negocio.ejb.ManterContaCorrentePagamentoEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterLocalizacaoEJB;1;1.0;0.0;0.0;0.45;0.0;0.6153846153846154;1.0;5.0
org.sigaept.edu.negocio.ejb.ManterPeriodicidadeIngressoEJB;1;1.0;0.0;0.0;0.0;0.0;0.8888888888888888;1.0;1.0
org.sigaept.edu.negocio.ejb.ManterProfissaoEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterMunicipioEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoVinculoEJB;1;1.0;0.0;0.0;0.0;0.0;0.8888888888888888;1.0;1.0
org.sigaept.edu.negocio.ejb.ManterCategoriaProjetoExtensaoEJB;1;1.0;0.0;0.0;0.16666666666666666;0.0;0.5714285714285714;1.0;6.0
org.sigaept.edu.negocio.ejb.ManterOfertaVagaEJB;1;1.0;0.0;0.0;0.30952380952380953;0.0;0.5333333333333333;0.0;7.0
org.sigaept.edu.negocio.ejb.ManterAprovadoProcessoSeletivoEJB;1;1.0;0.0;0.0;0.3888888888888889;0.0;0.7272727272727273;0.0;3.0
org.sigaept.edu.negocio.ejb.ManterEixoTecnologicoEJB;1;1.0;0.0;0.0;0.5;0.0;0.8;1.0;2.0
org.sigaept.edu.negocio.ejb.ManterProgramaEducacaoSuperiorEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterPeriodoAcompanhamentoEJB;1;1.0;0.0;0.0;0.5;0.0;0.8;1.0;2.0
org.sigaept.edu.negocio.ejb.ManterMaterialApoioEJB;1;1.0;0.0;0.0;0.25;0.0;0.4444444444444444;3.0;10.0
org.sigaept.edu.negocio.ejb.ManterRelatorioAcompanhamentoEJB;1;1.0;0.0;0.0;1.0;0.0;0.8;0.0;2.0
org.sigaept.edu.negocio.ejb.ManterTipoEquipamentoEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterPaisEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterAreaEstagioEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterEventoExternoEJB;1;1.0;0.0;0.0;0.3333333333333333;0.0;0.6153846153846154;0.0;5.0
org.sigaept.edu.negocio.ejb.ManterRelatorioEstagioEJB;1;1.0;0.0;0.0;0.19047619047619047;0.0;0.5333333333333333;0.0;7.0
org.sigaept.edu.negocio.ejb.ManterProcedimentoTreinamentoEJB;1;1.0;0.0;0.0;0.3333333333333333;0.0;0.6666666666666666;1.0;4.0
org.sigaept.edu.negocio.ejb.ManterPeriodoInscricaoProgramaAssisEstudantilEJB;1;1.0;0.0;0.0;0.6666666666666666;0.0;0.7272727272727273;0.0;3.0
org.sigaept.edu.negocio.ejb.ManterTemplateRelatorioEstagioEJB;1;1.0;0.0;0.0;0.5;0.0;0.8;0.0;2.0
org.sigaept.edu.negocio.ejb.ManterTipoAvaliacaoEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterFonteFinanciamentoEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
