Component;csc;component size
org.sigaept.edu.negocio.ejb.ManterSituacaoVinculoEJB, ;2;1
org.sigaept.edu.negocio.ejb.ManterCategoriaProjetoExtensaoEJB, ;2;1
org.sigaept.edu.negocio.ejb.ManterOfertaVagaEJB, ;4;1
org.sigaept.edu.negocio.ejb.ManterAprovadoProcessoSeletivoEJB, ;6;1
org.sigaept.edu.negocio.ejb.ManterEixoTecnologicoEJB, ;2;1
org.sigaept.edu.negocio.ejb.ManterPeriodoAcompanhamentoEJB, ;2;1
org.sigaept.edu.negocio.ejb.ManterMaterialApoioEJB, ;6;1
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB, ;14;1
org.sigaept.edu.negocio.ejb.ManterRelatorioAcompanhamentoEJB, ;2;1
org.sigaept.edu.negocio.ejb.ManterTurmaEJB, ;14;1
org.sigaept.edu.negocio.ejb.ManterEventoExternoEJB, ;4;1
org.sigaept.edu.negocio.ejb.ManterRelatorioEstagioEJB, ;6;1
org.sigaept.edu.negocio.ejb.ManterProcedimentoTreinamentoEJB, ;4;1
org.sigaept.edu.negocio.ejb.ManterPeriodoInscricaoProgramaAssisEstudantilEJB, ;4;1
org.sigaept.edu.negocio.ejb.ManterTemplateRelatorioEstagioEJB, ;2;1
