Class origin; Class destiny;Connection Strength Value
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.UnidadeOrganizacionalDAO;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dominio.CancelamentoMatriculaClasse;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.MediaGeralTurmaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.UnidadeEnsinoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;javax.persistence.Query;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.StatusAlunoCursoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.MatrizCurricularDAO;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.TurmaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.SituacaoMatrizCurricularDAO;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.ElementoCurricularDAO;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.PeriodoLetivoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.StatusAlunoClasseDAO;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.RelatorioFinalEstagioDAO;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.nucleo.exception.NegocioException;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dominio.CancelamentoMatriculaCurso;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dominio.Turno;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.TurnoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.CursoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;javax.persistence.EntityManager;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.EgressoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.AtividadeComplementarMatriculaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.MatriculaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.CancelamentoMatriculaClasseDAO;0.0
org.sigaept.edu.dao.SituacaoLegalDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;0.0
org.sigaept.edu.dao.TipoAcessoDAO;org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;0.0
org.sigaept.edu.dao.TipoAcessoDAO;org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;0.0
org.sigaept.edu.dao.ResultadoFinalConceitoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;0.0
org.sigaept.edu.dao.TipoEtapaDAO;org.sigaept.edu.negocio.ejb.ManterDataLimiteEtapaEJB;0.0
org.sigaept.edu.dao.TipoEtapaDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;0.0
org.sigaept.edu.dao.ValidaDocumentoDAO;org.sigaept.edu.dao.ValidaDocumentoDAO;0.0
org.sigaept.edu.dao.ValidaDocumentoDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.ValidaDocumentoDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.ValidaDocumentoDAO;java.util.List;0.0
org.sigaept.edu.dao.ValidaDocumentoDAO;java.util.UUID;0.0
org.sigaept.edu.dao.ValidaDocumentoDAO;java.lang.String;0.6
org.sigaept.edu.dao.ValidaDocumentoDAO;org.sigaept.edu.negocio.ejb.ManterValidaDocumentoEJB;0.0
org.sigaept.edu.dao.StatusAlunoPeriodoDAO;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;0.0
org.sigaept.edu.dao.StatusAlunoPeriodoDAO;org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;0.0
org.sigaept.edu.dao.StatusAlunoPeriodoDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;0.0
org.sigaept.edu.dao.StatusAlunoPeriodoDAO;org.sigaept.edu.dao.StatusAlunoPeriodoDAO;0.0
org.sigaept.edu.dao.StatusAlunoPeriodoDAO;org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;0.0
org.sigaept.edu.dao.StatusAlunoPeriodoDAO;org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;0.0
org.sigaept.edu.dao.StatusAlunoPeriodoDAO;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;0.0
org.sigaept.edu.dao.StatusAlunoPeriodoDAO;java.lang.String;0.0
org.sigaept.edu.dao.SituacaoVisitaTecnicaGerencialDAO;org.sigaept.edu.negocio.ejb.ManterVisitaTecnicaGerencialEJB;0.0
org.sigaept.edu.dao.SituacaoVisitaTecnicaGerencialDAO;java.lang.String;0.0
org.sigaept.edu.dao.SituacaoVisitaTecnicaGerencialDAO;org.sigaept.edu.dao.SituacaoVisitaTecnicaGerencialDAO;0.0
org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;org.sigaept.edu.dao.DescricaoRegraDAO;0.0
org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;java.lang.Exception;0.0
org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;org.sigaept.edu.dominio.RegraAcademica;0.0
org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;org.sigaept.edu.dao.RegraAcademicaDAO;0.3
org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;java.util.List;0.6
org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;org.sigaept.edu.dao.TipoAtoAutorizativoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;org.sigaept.edu.dominio.AtoAutorizativo;0.0
org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;0.6
org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;org.sigaept.edu.dao.TipoAbrangenciaRegraDAO;0.0
org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;java.math.BigDecimal;1.2
org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;org.sigaept.edu.dao.AtoAutorizativoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dominio.PessoaFisica;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.ClassificacaoTipoParentescoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.MunicipioDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;java.lang.StringBuilder;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dominio.Aluno;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.InstituicaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.TipoEscolaOrigemDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.AlunoDAO;1.2
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.EnturmacaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.InstituicaoOrigemDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;java.lang.String;0.3
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.UnidadeOrganizacionalDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.UnidadeEnsinoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.TipoIngressoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;javax.persistence.Query;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.TipoParentescoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.UnidadeFederativaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.TurmaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.AlunoTrabalhadorDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.TipoTelefoneDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.ProfissaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.ElementoCurricularDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.FaltaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.ResponsavelDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.PeriodoLetivoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.ParentescoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.UsuarioDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.ClasseDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.CursoOrigemDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.AreaProcedenciaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.ResultadoAvaliacaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.CursoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.PessoaFisicaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;javax.persistence.EntityManager;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.EmailDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;java.util.List;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.ModalidadeEnsinoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.AnoConclusaoInstituicaoOrigemDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dominio.Parentesco;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.nucleo.util.StringUtils;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.MatriculaDAO;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.Turma;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.RegraAcademica;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.ConjuntoRegrasAcademicas;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;java.lang.Integer;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;java.io.PrintStream;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.DocenciaGradeHorario;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.ElementoMatriz;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.EstruturaEtapaAvaliacao;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dao.TipoAvaliacaoDAO;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dao.CalendarioAcademicoDAO;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dao.EnturmacaoDAO;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.DataEspecial;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.UnidadeOrganizacional;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dao.MatrizCurricularDAO;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dao.DocenciaGradeHorarioDAO;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.Avaliacao;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dao.TurmaDAO;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;java.util.Calendar;0.8999999999999999
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dao.EstruturaEtapaAvaliacaoMatrizCurricularDAO;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.MatrizCurricular;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dao.AulaDAO;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;java.util.Date;0.3
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.Aula;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dao.PeriodoLetivoDAO;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.EtapaAvaliacao;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.CalendarioAcademico;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.DiaSemana;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dao.ClasseDAO;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.nucleo.exception.NegocioException;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;java.lang.Long;0.3
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;java.lang.Math;0.3
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.nucleo.util.web.FacesUtil;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;java.text.SimpleDateFormat;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dao.CursoDAO;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.EstruturaEtapaAvaliacaoMatrizCurricular;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;javax.persistence.EntityManager;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;java.util.List;0.8999999999999999
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dao.AvaliacaoDAO;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.TipoEtapa;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.ElementoCurricular;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;0.6
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.0
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.dominio.PessoaFisica;0.0
org.sigaept.edu.dao.DocenteDAO;java.lang.StringBuilder;0.6
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;0.0
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.0
org.sigaept.edu.dao.DocenteDAO;java.lang.String;0.0
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;0.0
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.0
org.sigaept.edu.dao.DocenteDAO;javax.persistence.Query;0.3
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;0.6
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;0.0
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.negocio.ejb.ManterVisitaTecnicaGerencialEJB;0.0
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;0.0
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.dominio.Vinculo;0.0
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.negocio.ejb.ManterPlanoEstagioEJB;0.0
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.negocio.ejb.ManterPlanoEnsinoEJB;0.0
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;0.0
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.dao.DocenteDAO;java.lang.Long;0.0
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;0.0
org.sigaept.edu.dao.DocenteDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.dominio.ElementoOrganizacional;0.0
org.sigaept.edu.dao.DocenteDAO;java.util.List;0.3
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.dao.DocenteDAO;0.0
org.sigaept.edu.dao.AvaliacaoDocenteDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.AvaliacaoDocenteDAO;org.sigaept.edu.negocio.ejb.ManterAvaliacaoDocenteEJB;0.3
org.sigaept.edu.dao.AvaliacaoDocenteDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.TCCMatriculaDAO;java.lang.Exception;0.0
org.sigaept.edu.dao.TCCMatriculaDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.TCCMatriculaDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.TCCMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;0.3
org.sigaept.edu.dao.TipoAbrangenciaRegraDAO;org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;0.0
org.sigaept.edu.dao.ResponsavelDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.0
org.sigaept.edu.dao.CategoriaAmbienteAprendizagemDAO;org.sigaept.edu.negocio.ejb.ManterAmbienteAprendizagemEJB;0.0
org.sigaept.edu.dao.CategoriaAmbienteAprendizagemDAO;org.sigaept.edu.negocio.ejb.ManterReservaAmbienteDeAprendizagemEJB;0.0
org.sigaept.edu.dao.CriterioClassificacaoDAO;org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;0.0
org.sigaept.edu.dao.CriterioClassificacaoDAO;org.sigaept.edu.negocio.ejb.ManterCriterioClassificacaoEJB;0.0
org.sigaept.edu.dao.CDUDAO;org.sigaept.edu.negocio.ejb.AuditSessaoEJB;0.0
org.sigaept.edu.dao.CDUDAO;org.sigaept.edu.negocio.ejb.ManterGrupoEJB;0.0
org.sigaept.edu.dao.CDUDAO;org.sigaept.edu.negocio.ejb.ManterCDUEJB;0.0
org.sigaept.edu.dao.CDUDAO;org.sigaept.edu.negocio.ejb.MenuEJB;0.0
org.sigaept.edu.dao.CalendarioAcademicoDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.0
org.sigaept.edu.dao.CalendarioAcademicoDAO;org.sigaept.edu.dominio.CalendarioAcademico;0.0
org.sigaept.edu.dao.CalendarioAcademicoDAO;org.sigaept.edu.dao.CalendarioAcademicoDAO;0.0
org.sigaept.edu.dao.CalendarioAcademicoDAO;java.lang.StringBuilder;0.0
org.sigaept.edu.dao.CalendarioAcademicoDAO;org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;0.3
org.sigaept.edu.dao.CalendarioAcademicoDAO;org.sigaept.edu.dominio.ModalidadeEnsino;0.0
org.sigaept.edu.dao.CalendarioAcademicoDAO;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.dao.CalendarioAcademicoDAO;java.lang.String;0.0
org.sigaept.edu.dao.CalendarioAcademicoDAO;org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;0.0
org.sigaept.edu.dao.CalendarioAcademicoDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.CalendarioAcademicoDAO;java.lang.Long;0.0
org.sigaept.edu.dao.CalendarioAcademicoDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.CalendarioAcademicoDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;0.0
org.sigaept.edu.dao.CalendarioAcademicoDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.CalendarioAcademicoDAO;java.util.List;0.0
org.sigaept.edu.dao.CalendarioAcademicoDAO;org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;0.0
org.sigaept.edu.dao.StatusAlunoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;0.0
org.sigaept.edu.dao.StatusAlunoDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;0.0
org.sigaept.edu.dao.ServidorDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.0
org.sigaept.edu.dao.ServidorDAO;java.lang.Long;0.0
org.sigaept.edu.dao.ServidorDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.ServidorDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;0.0
