Class origin; Class destiny;Connection Strength Value
org.sigaept.edu.dao.TipoAcessoDAO;org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;1.2
org.sigaept.edu.dao.GradeHorariaDAO;org.sigaept.edu.dominio.GradeHoraria;0.0
org.sigaept.edu.dao.GradeHorariaDAO;org.sigaept.edu.dominio.MatrizCurricular;0.0
org.sigaept.edu.dao.GradeHorariaDAO;org.sigaept.edu.dominio.DiaSemana;0.0
org.sigaept.edu.dao.GradeHorariaDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.GradeHorariaDAO;org.sigaept.edu.negocio.ejb.ManterGradeHorariaEJB;77.78919603029999
Z;boolean;0.0
org.sigaept.edu.dao.ResultadoFinalConceitoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;120.5585123357166
java.lang.Object;java.security.PrivilegedExceptionAction;0.0
java.lang.Object;java.util.Collection;0.0
java.lang.Object;java.util.HashMap;0.0
java.lang.Object;java.util.Map;0.0
java.lang.Object;java.lang.Class;0.0
java.lang.Object;java.util.Map;0.0
java.lang.Object;java.util.List;0.0
org.sigaept.edu.dao.AbrangenciaProjetoExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.3
org.sigaept.edu.dao.StatusAlunoPeriodoDAO;org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;1.9598999999999998
java.util.Set;java.lang.String;0.0
org.sigaept.edu.dominio.util.Boletim$CelulaBoletim;java.util.List;0.0
javax.faces.model.SelectItem;java.util.Iterator;0.0
javax.faces.model.SelectItem;java.util.List;0.0
java.lang.String;java.util.Set;0.0
java.lang.String;[Ljava.lang.String;;0.0
java.lang.String;java.util.Map;0.0
java.lang.String;java.util.Iterator;0.0
java.lang.String;java.util.Map;0.0
java.lang.String;java.util.List;0.0
java.lang.String;java.util.ArrayList;0.0
java.lang.String;java.util.Map;0.0
java.lang.String;java.util.Map;0.0
java.lang.String;java.util.Map;0.0
org.sigaept.edu.dao.EstagioDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;25.5203219562
org.sigaept.edu.dao.EstagioDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;org.sigaept.edu.dominio.AtoAutorizativo;0.0
org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;org.sigaept.edu.negocio.fachada.IManterServidorEJB;1.87893
org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;org.sigaept.edu.dao.RegraAcademicaDAO;83.25289159409998
org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;org.sigaept.edu.dominio.RegraAcademica;0.0
org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;org.sigaept.edu.dao.TipoAbrangenciaRegraDAO;0.0
org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;org.sigaept.edu.dao.DescricaoRegraDAO;0.0
org.sigaept.edu.dao.EditalProjetoPesquisaExtensaoDAO;java.util.List;0.0
org.sigaept.edu.dao.EditalProjetoPesquisaExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterEditalProjetoPesquisaExtensaoEJB;27.34741497
java.util.ArrayList;java.lang.String;0.0
org.sigaept.edu.dao.RegimeJuridicoDAO;org.sigaept.edu.negocio.ejb.ManterRegimeJuridicoEJB;0.0
java.lang.Long;java.util.List;0.0
java.lang.Long;java.util.Set;0.0
java.lang.Long;java.util.Map;0.0
java.lang.Long;java.util.Map;0.0
java.lang.Long;java.util.HashMap;0.0
org.sigaept.edu.dao.ConceitoAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;0.6
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dao.GrupoCurricularDAO;0.0
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dao.EquivalenciaDAO;301.44653634420007
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dominio.MatrizCurricularPeriodo;0.0
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dao.MatrizCurricularDAO;88.25652614999997
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dao.FormaAvaliacaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dominio.SituacaoMatrizCurricular;0.0
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dao.MatrizCurricularPeriodoDAO;28.634169376199996
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dao.SituacaoMatrizCurricularDAO;0.6
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dominio.MatrizCurricular;0.3
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dao.TipoPeriodoMatrizCurricularDAO;0.3
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dao.CalendarioAcademicoMatrizCurricularDAO;25.570836336
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dao.ElementoMatrizDAO;326.10383536539007
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dao.RequisitoDAO;524.6058578999131
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dominio.ElementoMatriz;14.017084688099997
java.util.Set;java.security.Permission;0.0
org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;org.sigaept.edu.dao.PermissaoDAO;29.158343132999995
org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;org.sigaept.edu.dominio.Duracao;0.0
org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;org.sigaept.edu.dominio.ContextoPermissaoAcesso;0.0
org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;org.sigaept.edu.dao.DuracaoDAO;2.1569999999999996
org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;org.sigaept.edu.negocio.fachada.IManterContextoPermissaoAcessoEJB;12.452387252999998
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dominio.PessoaFisica;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.nucleo.util.StringUtils;0.3
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.AnoConclusaoInstituicaoOrigemDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.ResponsavelDAO;0.81
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.ParentescoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.ProfissaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.AreaProcedenciaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;10.0014297
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.InstituicaoOrigemDAO;0.3
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dominio.Parentesco;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.TipoTelefoneDAO;0.3
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.CursoOrigemDAO;0.3
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.MunicipioDAO;1.5198
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.AlunoDAO;766.7893940690094
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.AlunoTrabalhadorDAO;0.0
java.util.List;javax.faces.component.UIComponent;0.0
[Ljava.lang.String;;java.lang.String;0.0
org.sigaept.edu.dao.StatusTramitePreProjetoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;0.8999999999999999
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.nucleo.exception.NegocioException;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dao.TipoAvaliacaoDAO;0.6
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.DataEspecial;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.Turma;0.3
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.EstruturaEtapaAvaliacaoMatrizCurricular;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.negocio.fachada.IManterTurmaEJB;0.6
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.Aula;52.34938220287798
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.nucleo.util.web.FacesUtil;0.3
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.Avaliacao;57.48778790287798
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.negocio.fachada.IManterClasseEJB;52.927582421184574
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.negocio.fachada.IManterEtapaAvaliacaoEJB;93.30783373489257
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.RegraAcademica;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.UnidadeOrganizacional;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.negocio.fachada.IManterAulaEJB;50.56643608598459
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.ConjuntoRegrasAcademicas;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.CalendarioAcademico;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.TipoEtapa;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.negocio.fachada.IManterConjuntoRegrasAcademicasEJB;0.6
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.MatrizCurricular;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.DiaSemana;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.Classe;0.3
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.negocio.fachada.IManterCalendarioAcademicoEJB;46.444520462999996
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.EstruturaEtapaAvaliacao;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.ElementoCurricular;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.DocenciaGradeHorario;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.ElementoMatriz;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.EtapaAvaliacao;0.0
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;211.248514102956
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.dominio.PessoaFisica;0.0
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.dominio.Vinculo;0.0
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.0
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.dominio.ElementoOrganizacional;0.0
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.0
org.sigaept.edu.negocio.ejb.ManterGrupoEJB;org.sigaept.edu.dao.GrupoDAO;20.088512342999998
org.sigaept.edu.negocio.ejb.ManterGrupoEJB;org.sigaept.edu.dominio.Grupo;0.0
org.sigaept.edu.negocio.ejb.ManterGrupoEJB;org.sigaept.edu.dominio.Usuario;0.0
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dao.ConvenioDAO;8.24229
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dao.TermoCompromissoDAO;3.171
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dao.TermoConvenioDAO;3.171
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dao.CategoriaConvenioDAO;0.0
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dominio.TermoCompromisso;0.0
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dao.TermoAditivoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dominio.InstituicaoParticipante;0.0
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dominio.TermoAditivo;0.0
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dominio.TermoConvenio;0.0
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dao.TipoConvenioEstagioDAO;0.0
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dao.TipoParticipacaoInstituicaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dao.InstituicaoParticipanteDAO;0.3
org.sigaept.edu.dao.AvaliacaoDocenteDAO;org.sigaept.edu.negocio.ejb.ManterAvaliacaoDocenteEJB;113.62028876261186
java.security.Policy;java.util.List;0.0
org.sigaept.edu.dao.TCCMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;122.72354950237795
org.sigaept.edu.dao.TipoAbrangenciaRegraDAO;org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;0.0
java.util.List;java.security.Policy;0.0
org.sigaept.edu.dao.TelefoneDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;1.78893
boolean;Z;0.0
org.sigaept.edu.dao.ResponsavelDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.81
java.util.Set;java.lang.Long;0.0
javax.mail.Message.RecipientType;javax.mail.Message$RecipientType;0.0
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.dao.SituacaoCalendarioAcademicoDAO;1.2
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.dominio.CalendarioAcademico;0.4599
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.dao.TipoAtoAutorizativoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.dao.CalendarioAcademicoDAO;382.4498660970001
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.dao.EtapaEnsinoDAO;1.5198
java.text.Normalizer$Form;java.text.Normalizer.Form;0.0
org.sigaept.edu.dao.CDUDAO;org.sigaept.edu.negocio.ejb.ManterCDUEJB;0.6
org.sigaept.edu.dao.CalendarioAcademicoDAO;org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;382.4498660970001
org.sigaept.edu.dao.CalendarioAcademicoDAO;org.sigaept.edu.dominio.CalendarioAcademico;1.0599
org.sigaept.edu.dao.CalendarioAcademicoDAO;org.sigaept.edu.dominio.ModalidadeEnsino;0.0
org.sigaept.edu.dao.CalendarioAcademicoDAO;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.dao.CalendarioAcademicoDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.0
org.sigaept.edu.dao.CalendarioAcademicoDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.StatusAlunoDAO;org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;0.0
org.sigaept.edu.dao.ServidorDAO;org.sigaept.edu.dominio.PessoaFisica;0.0
org.sigaept.edu.dao.ServidorDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;16.2208644
org.sigaept.edu.dao.ServidorDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.0
org.sigaept.edu.dao.ServidorDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.ServidorDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.0
org.sigaept.edu.dao.BancoPagamentoDAO;org.sigaept.nucleo.util.ValidadorCampoUnico;4.199999999999999
org.sigaept.edu.dao.BancoPagamentoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.3
org.sigaept.edu.dao.BancoPagamentoDAO;org.sigaept.edu.dominio.BancoPagamento;0.0
java.util.List;java.util.Date;0.0
org.sigaept.edu.dao.PerfilDAO;org.sigaept.edu.dominio.Perfil;0.0
org.sigaept.edu.dao.PerfilDAO;org.sigaept.edu.negocio.ejb.ManterPerfilEJB;16.947600000000005
