Class origin; Class destiny;Connection Strength Value
org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;org.sigaept.edu.negocio.ejb.ManterRelatorioPentahoEJB;10.0014297
org.sigaept.edu.dao.ContaCorrentePagamentoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;1.939251
java.util.List;javax.faces.component.UIComponent;0.0
java.io.Serializable;org.sigaept.auth.core.modelo.PermissaoPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.GradeHorarioHorarioAulaPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.OrientadorPCCMatriculaPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.ProjetoExtensao;999.0
java.io.Serializable;org.sigaept.edu.dominio.ElementoEletivaPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.AnoConclusaoInstituicaoOrigemPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.ReaberturaClassePK;999.0
java.io.Serializable;org.sigaept.edu.dominio.EnturmacaoPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.PeriodoInscricaoProgramaAssisEstudantil;999.0
java.io.Serializable;org.sigaept.edu.dominio.CriterioClassificacaoPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.EditalProjetoPesquisaExtensao;999.0
java.io.Serializable;org.sigaept.edu.dominio.AlunoTrabalhadorPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.ParticipacaoEventoExternoPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.ElementoOrganizacional;999.0
java.io.Serializable;org.sigaept.edu.dominio.FaltaPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.PlanoEstudoClassePK;999.0
java.io.Serializable;org.sigaept.edu.dominio.TipoEditalProjetoPesquisaExtensao;999.0
java.io.Serializable;org.sigaept.auth.web.permission.URLPermission;999.0
java.io.Serializable;org.sigaept.edu.dominio.Menu;999.0
java.io.Serializable;org.sigaept.edu.dominio.AulaAntecipacaoReposicaoPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.ReaberturaTurmaPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.ParentescoPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.OfertaVagaPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.TemplateRelatorioEstagioPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.CalendarioAcademicoMatrizCurricularPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.RequisitoPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.ContextoPermissaoAcessoPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.ConjuntoRegrasAcademicasMatriculaPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.MatrizCurricularPeriodoPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.PerfilAcaoPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.HorarioAulaClassePK;999.0
java.io.Serializable;org.sigaept.edu.dominio.DescricaoCriterioClassificacao;999.0
java.io.Serializable;org.sigaept.edu.dominio.CessaoPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.EquivalenciaPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.ElementoCurricularAproveitadoElementoCurricularPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.DocenciaPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.PermissaoPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.LotacaoServidorPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.ElementoMatrizPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.ParticipacaoConselhoPK;999.0
java.io.Serializable;org.sigaept.auth.core.credencial.LoginCredential;999.0
java.io.Serializable;org.sigaept.edu.dominio.ConjuntoRegrasAcademicasMatrizPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.EstruturaEtapaAvaliacaoMatrizCurricularPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.OrientadorTCCMatriculaPK;999.0
org.sigaept.edu.negocio.fachada.IManterAmbienteAprendizagemEJB;org.sigaept.edu.negocio.ejb.ManterAmbienteAprendizagemEJB;999.0
org.sigaept.edu.dao.PeriodoInscricaoProgramaAssisEstudantilDAO;org.sigaept.edu.dominio.PeriodoInscricaoProgramaAssisEstudantil;0.15
org.sigaept.edu.dao.PeriodoInscricaoProgramaAssisEstudantilDAO;org.sigaept.edu.negocio.ejb.ManterPeriodoInscricaoProgramaAssisEstudantilEJB;19.323219311999992
org.sigaept.edu.dao.PeriodoInscricaoProgramaAssisEstudantilDAO;org.sigaept.edu.dominio.ProgramaAssistenciaEstudantil;0.15
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dao.TipoSanguineoDAO;0.15
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dao.ZonaProcedenciaDAO;0.15
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dao.NecessidadeEspecialDAO;1.3698
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dominio.CPF;0.15
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.negocio.fachada.IManterPessoaFisicaEJB;999.0
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dao.PessoaFisicaDAO;0.3
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dao.PaisDAO;3.6296999999999993
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dao.EstadoCivilDAO;1.6698
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dao.SexoDAO;0.9099
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.negocio.fachada.IManterPessoaExternaEJB;0.3
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dominio.PessoaFisica;0.15
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dao.CPFDAO;10.0014297
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dao.EtniaDAO;2.721
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dao.TipoCertificadoMilitarDAO;0.15
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dao.OrgaoExpedidorDAO;1.5099
java.util.List;org.sigaept.nucleo.ejb.IGenericCrud$Entidade;0.0
org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;org.sigaept.edu.dao.StatusUsuarioDAO;0.15
org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;org.sigaept.nucleo.util.CriptografiaUtil;0.15
org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;org.sigaept.edu.dominio.Usuario;0.15
org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;org.sigaept.edu.dao.UsuarioDAO;51.68742207
org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;org.sigaept.edu.negocio.fachada.IManterGrupoEJB;10.419830789999997
org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;org.sigaept.edu.dominio.PessoaFisica;0.15
org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;org.sigaept.edu.dao.TipoAcessoDAO;0.75
org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;org.sigaept.edu.negocio.fachada.IManterAuditoriaRecuperacaoSenhaEJB;8.535881552999998
org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;org.sigaept.edu.negocio.fachada.IManterUsuarioEJB;999.0
org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;org.sigaept.edu.dominio.AuditoriaRecuperacaoSenha;11.169830789999999
org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;org.sigaept.edu.dao.PessoaFisicaDAO;33.24325995299999
org.sigaept.edu.negocio.fachada.IManterPlanoEstudoEJB;org.sigaept.edu.negocio.ejb.ManterPlanoEstudoEJB;999.0
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;523.802154502578
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.dao.AlunoDAO;org.sigaept.nucleo.util.StringUtils;2.6999999999999997
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.dominio.Aluno;0.15
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.15
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.15
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.dominio.Turma;0.15
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.dominio.Classe;0.15
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.dominio.PessoaFisica;0.15
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.dominio.Curso;0.15
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.dominio.StatusAlunoCurso;0.15
org.sigaept.edu.dao.AlunoDAO;org.sigaept.nucleo.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.dominio.Parentesco;0.15
org.sigaept.edu.negocio.fachada.IManterEstruturaOrganizacionalEJB;org.sigaept.edu.negocio.ejb.ManterEstruturaOrganizacionalEJB;999.0
org.sigaept.edu.dao.ProjetoExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;64.55686727999996
org.sigaept.edu.dao.ProjetoExtensaoDAO;org.sigaept.nucleo.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dao.RelatorioFinalEstagioDAO;271.39289585212225
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.negocio.fachada.IManterElementoOrganizacionalEJB;0.15
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.RelatorioFinalEstagio;0.15
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.Instituicao;0.15
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.Aluno;0.15
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.ConvenioEstagio;0.15
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.nucleo.util.EmailUtil;5.399999999999999
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dao.StatusTramiteRelatorioFinalEstagioDAO;1.2
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.StatusTramiteRelatorioFinalEstagio;0.15
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dao.TipoArquivoRelatorioFinalEstagioDAO;0.4599
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.Funcionario;0.15
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.Email;0.15
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.PessoaFisica;0.15
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.RelatorioFinalEstagioTramite;0.15
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.negocio.fachada.IManterRelatorioFinalEstagioEJB;999.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.negocio.fachada.IManterAlunoEJB;0.15
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dao.RelatorioFinalEstagioTramiteDAO;3.236789999999999
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.EstagioMatricula;0.15
org.sigaept.edu.dao.ReaberturaTurmaDAO;org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;33.616904108138996
javax.faces.component.UIComponent;java.util.List;0.0
org.sigaept.edu.dao.AbonoFaltaDAO;org.sigaept.edu.negocio.ejb.ManterAbonoFaltaEJB;98.08642946381697
org.sigaept.edu.dao.AbonoFaltaDAO;org.sigaept.nucleo.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.negocio.ejb.ManterRelatorioEstagioEJB;org.sigaept.edu.dao.TipoRelatorioEstagioDAO;0.15
org.sigaept.edu.negocio.ejb.ManterRelatorioEstagioEJB;org.sigaept.edu.dao.RelatorioComumDAO;0.75
org.sigaept.edu.negocio.ejb.ManterRelatorioEstagioEJB;org.sigaept.edu.dao.RelatorioEstagioDAO;11.592830789999999
org.sigaept.edu.negocio.ejb.ManterRelatorioEstagioEJB;org.sigaept.edu.negocio.fachada.IManterRelatorioEstagioEJB;999.0
org.sigaept.edu.negocio.ejb.ManterRelatorioEstagioEJB;org.sigaept.edu.dominio.RelatorioComum;0.15
org.sigaept.nucleo.annotation.manager.AnnotatedClass;org.sigaept.nucleo.annotation.manager.AnnotatedClassImpl;999.0
org.sigaept.edu.dao.SituacaoMatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;0.75
org.sigaept.edu.dao.StatusTramitePreProjetoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;0.8999999999999999
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dominio.UnidadeOrganizacional;0.15
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.negocio.fachada.IManterElementoOrganizacionalEJB;11.866754399999996
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.negocio.fachada.IImprimirDiarioDeClasseEJB;999.0
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;6.062151
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.negocio.fachada.IManterMatriculaEJB;0.3
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.negocio.fachada.IManterEtapaAvaliacaoEJB;0.3
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dominio.EstruturaEtapaAvaliacaoMatrizCurricular;0.15
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dominio.RegraAcademica;0.15
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dominio.EtapaAvaliacao;0.15
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.negocio.fachada.IManterMatriculaEJB;0.6
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dominio.TipoEtapa;0.15
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.negocio.fachada.IManterConselhoClasseEJB;0.6
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dominio.EstruturaEtapaAvaliacao;0.15
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.negocio.fachada.IManterMatrizCurricularEJB;0.75
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dominio.NivelEnsino;0.15
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dominio.Avaliacao;72.76064606381696
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dominio.EstruturaEtapaAvaliacaoMatrizCurricular;33.69590706299999
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.negocio.fachada.IManterEtapaAvaliacaoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dao.TipoAvaliacaoDAO;1.0697999999999999
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;0.3
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dominio.Turma;0.15
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dominio.ConjuntoRegrasAcademicas;0.15
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dao.EstruturaEtapaAvaliacaoDAO;63.14538486299999
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dominio.Classe;0.15
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dao.AvaliacaoDAO;319.28841369993984
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dao.FormaAvaliacaoDAO;0.15
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dao.EstruturaEtapaAvaliacaoMatrizCurricularDAO;126.07584697529998
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.negocio.fachada.IManterClasseEJB;33.545907063
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dominio.ConceitoAvaliacao;0.15
org.sigaept.edu.negocio.ejb.ManterDescricaoCriterioClassificacaoEJB;org.sigaept.edu.dao.DescricaoCriterioClassificacaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterDescricaoCriterioClassificacaoEJB;org.sigaept.edu.negocio.fachada.IManterDescricaoCriterioClassificacaoEJB;999.0
org.sigaept.edu.dao.ClasseServidorDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.9099
org.sigaept.edu.dao.ClasseServidorDAO;org.sigaept.edu.dominio.ClasseServidor;0.15
org.sigaept.edu.dao.ClasseServidorDAO;org.sigaept.edu.dao.VinculoDAO;0.6
org.sigaept.edu.dao.EstruturaOrganizacionalDAO;org.sigaept.edu.negocio.ejb.ManterEstruturaOrganizacionalEJB;1.557
java.util.Map;java.lang.String;0.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.RegraAcademica;0.15
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.FormaAvaliacao;0.15
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.MatrizCurricular;0.15
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;org.sigaept.edu.negocio.fachada.IManterConselhoClasseEJB;38.03112431576999
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;383.1263790321563
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.Turma;0.15
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.ConjuntoRegrasAcademicas;0.15
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;org.sigaept.edu.negocio.fachada.IManterTurmaEJB;0.3
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.Enturmacao;1.2098999999999998
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.Classe;0.15
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;org.sigaept.edu.negocio.fachada.IFecharPeriodoLetivoPorTurmaEJB;999.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.MediaGeralTurma;0.15
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;org.sigaept.edu.negocio.fachada.IManterClasseEJB;66.42224036381697
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dominio.RegraAcademica;0.15
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dao.ElementoCurricularAproveitadoElementoCurricularDAO;376.952523637778
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dominio.TipoProcedimentoCurricular;0.15
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.negocio.fachada.IManterConselhoClasseEJB;0.6
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dominio.MatrizCurricular;0.15
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dominio.Aluno;0.15
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dao.ElementoCurricularDAO;30.693101372999998
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dominio.ElementoCurricularAproveitadoElementoCurricular;0.15
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.negocio.fachada.IManterAproveitamentoAceleracaoeDispensaEJB;999.0
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;389.5161947266163
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dominio.ElementoCurricular;0.15
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dominio.ElementoCurricularAproveitado;0.15
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;59.92394526213899
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dominio.ConjuntoRegrasAcademicas;0.15
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dominio.Enturmacao;1.8098999999999998
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dominio.Classe;0.15
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dominio.PessoaFisica;0.15
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dao.TipoProcedimentoCurricularDao;0.44999999999999996
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dominio.ProcedimentoElementoCurricular;0.15
org.sigaept.edu.dao.PedidoRenovacaoMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;243.57408798727803
org.sigaept.edu.dao.PedidoRenovacaoMatriculaDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.dao.PedidoRenovacaoMatriculaDAO;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.dao.PedidoRenovacaoMatriculaDAO;org.sigaept.edu.dominio.PessoaFisica;0.15
org.sigaept.edu.dao.PedidoRenovacaoMatriculaDAO;org.sigaept.edu.dominio.MatrizCurricular;0.15
