Class origin; Class destiny;Connection Strength Value
org.sigaept.edu.dao.DuracaoDAO;org.sigaept.edu.dominio.Duracao;0.6
org.sigaept.edu.dao.DuracaoDAO;org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;1.857
org.sigaept.edu.dao.MatrizCurricularPeriodoDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;28.634169376199996
org.sigaept.edu.negocio.ejb.ManterEixoTecnologicoCursoNaoCatalagoEJB;org.sigaept.edu.dao.EixoTecnologicoCursoNaoCatalagoDAO;0.0
org.sigaept.edu.dao.MediaGeralTurmaDAO;org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;340.3715331112595
org.sigaept.edu.dao.MediaGeralTurmaDAO;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.dao.MediaGeralTurmaDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;420.48536485819307
org.sigaept.edu.dao.MediaGeralTurmaDAO;org.sigaept.edu.negocio.ejb.ManterTurmaEJB;229.50814458698153
org.sigaept.edu.dao.MediaGeralTurmaDAO;org.sigaept.edu.dominio.Turma;0.0
org.sigaept.edu.dao.MediaGeralTurmaDAO;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;323.4707631648905
org.sigaept.edu.dao.MediaGeralTurmaDAO;org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;161.73538158244526
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.UnidadeOrganizacionalDAO;0.3
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.MatriculaDAO;162.85017722790897
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.StatusAlunoCursoDAO;0.6
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.AtividadeComplementarMatriculaDAO;55.431694262138976
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.RelatorioFinalEstagioDAO;55.431694262138976
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.StatusAlunoPeriodoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.SituacaoMatrizCurricularDAO;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.MatrizCurricularDAO;17.710120983
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.EgressoDAO;57.34569426213898
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.ElementoCurricularDAO;55.431694262138976
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.CancelamentoMatriculaClasseDAO;224.38468441916274
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.TurmaDAO;14.448585690000002
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dominio.CancelamentoMatriculaCurso;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.UnidadeEnsinoDAO;11.866754399999996
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.TurnoDAO;38.530924315769994
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.nucleo.exception.NegocioException;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.CursoDAO;29.034399479999998
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dominio.CancelamentoMatriculaClasse;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.AlunoDAO;55.99931000576999
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.InstituicaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dominio.Turno;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.EnturmacaoDAO;246.4276263119288
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.StatusAlunoClasseDAO;0.3
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.PeriodoLetivoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.MediaGeralTurmaDAO;420.48536485819307
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;103.81169179863625
org.sigaept.edu.dao.SituacaoLegalDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;0.0
org.sigaept.edu.dao.CursoOrigemDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.3
org.sigaept.edu.negocio.ejb.ManterTermoEstagioEJB;org.sigaept.edu.dao.TipoEstagioDAO;0.0
org.sigaept.edu.negocio.ejb.ManterTermoEstagioEJB;org.sigaept.edu.dao.TipoTermoEstagioDAO;0.0
org.sigaept.edu.negocio.ejb.ManterTermoEstagioEJB;org.sigaept.edu.dao.TermoEstagioDAO;0.0
org.sigaept.edu.dao.RelatorioComumDAO;org.sigaept.edu.dominio.TipoRelatorioComum;0.0
org.sigaept.edu.dao.RelatorioComumDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioEstagioEJB;1.6599
org.sigaept.edu.negocio.ejb.ManterProcedimentoTreinamentoEJB;org.sigaept.edu.dao.ProcedimentoTreinamentoDAO;1.0598999999999998
org.sigaept.edu.negocio.ejb.ManterProcedimentoTreinamentoEJB;org.sigaept.edu.dominio.ProcedimentoTreinamento;0.3
org.sigaept.edu.dao.TipoAcessoDAO;org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;0.0
org.sigaept.edu.dao.TipoAcessoDAO;org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;1.2
org.sigaept.edu.dao.GradeHorariaDAO;org.sigaept.edu.negocio.ejb.ManterGradeHorariaEJB;49.981226654099984
org.sigaept.edu.dao.GradeHorariaDAO;org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;17.410120983
org.sigaept.edu.dao.GradeHorariaDAO;org.sigaept.edu.dominio.GradeHoraria;0.0
org.sigaept.edu.dao.GradeHorariaDAO;org.sigaept.edu.dominio.MatrizCurricular;0.0
org.sigaept.edu.dao.GradeHorariaDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.GradeHorariaDAO;org.sigaept.edu.dominio.DiaSemana;0.0
org.sigaept.edu.dao.GradeHorariaDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;45.2180903592
org.sigaept.edu.dao.DiaSemanaDAO;org.sigaept.edu.negocio.ejb.ManterGradeHorariaEJB;0.3
org.sigaept.edu.dao.DiaSemanaDAO;org.sigaept.edu.negocio.ejb.ManterDiaSemanaEJB;0.3
org.sigaept.edu.dao.DiaSemanaDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;0.3
org.sigaept.edu.dao.DiaSemanaDAO;org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;0.0
org.sigaept.edu.dao.ResultadoFinalConceitoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;120.5585123357166
org.sigaept.edu.dao.TipoEtapaDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;0.3
org.sigaept.edu.dao.TipoEtapaDAO;org.sigaept.edu.negocio.ejb.ManterDataLimiteEtapaEJB;0.6
org.sigaept.edu.negocio.ejb.ManterDataLimiteEtapaEJB;org.sigaept.edu.dominio.DataLimiteEtapa;0.0
org.sigaept.edu.negocio.ejb.ManterDataLimiteEtapaEJB;org.sigaept.edu.dao.EtapaAvaliacaoDAO;62.56711212599999
org.sigaept.edu.negocio.ejb.ManterDataLimiteEtapaEJB;org.sigaept.edu.dao.TipoEtapaDAO;0.6
org.sigaept.edu.negocio.ejb.ManterDataLimiteEtapaEJB;org.sigaept.edu.dao.DataLimiteEtapaDAO;90.640420338
org.sigaept.edu.dao.AbrangenciaProjetoExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.3
org.sigaept.edu.dao.ValidaDocumentoDAO;org.sigaept.edu.negocio.ejb.ManterValidaDocumentoEJB;2.7789299999999995
org.sigaept.edu.dao.StatusAlunoPeriodoDAO;org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;0.6
org.sigaept.edu.dao.StatusAlunoPeriodoDAO;org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;1.0598999999999998
org.sigaept.edu.dao.StatusAlunoPeriodoDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;0.3
org.sigaept.edu.dao.StatusAlunoPeriodoDAO;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;0.3
org.sigaept.edu.dao.StatusAlunoPeriodoDAO;org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;0.3
org.sigaept.edu.dao.StatusAlunoPeriodoDAO;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;0.3
org.sigaept.edu.dao.TipoParentescoDAO;org.sigaept.edu.negocio.ejb.ManterTipoParentescoEJB;0.0
org.sigaept.edu.dao.TipoParentescoDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.0
org.sigaept.edu.dao.SituacaoVisitaTecnicaGerencialDAO;org.sigaept.edu.negocio.ejb.ManterVisitaTecnicaGerencialEJB;0.3
org.sigaept.edu.negocio.ejb.ManterCancelamentoMatriculaClasseEJB;org.sigaept.edu.dao.CancelamentoMatriculaClasseDAO;0.0
org.sigaept.edu.dao.AuditDadosDAO;org.sigaept.edu.negocio.ejb.AuditDadosEJB;0.0
org.sigaept.edu.dao.EstagioDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;25.520321956200004
org.sigaept.edu.dao.EstagioDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.EstagioDAO;org.sigaept.edu.negocio.ejb.ManterEstagioEJB;0.0
org.sigaept.edu.negocio.ejb.ManterEstadoCivilEJB;org.sigaept.edu.dao.EstadoCivilDAO;0.0
org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;org.sigaept.edu.dao.AtoAutorizativoDAO;1.87893
org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;30.823656062999998
org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;org.sigaept.edu.dao.TipoAtoAutorizativoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;org.sigaept.edu.dominio.AtoAutorizativo;0.0
org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;org.sigaept.edu.dao.TipoAbrangenciaRegraDAO;0.0
org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;org.sigaept.edu.dominio.RegraAcademica;0.0
org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;org.sigaept.edu.dao.DescricaoRegraDAO;0.0
org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;org.sigaept.edu.dao.RegraAcademicaDAO;81.75289159409999
org.sigaept.edu.dao.TipoSanguineoDAO;org.sigaept.edu.negocio.ejb.ManterTipoSanguineoEJB;0.0
org.sigaept.edu.dao.TipoSanguineoDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.0
org.sigaept.edu.dao.EditalProjetoPesquisaExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterEditalProjetoPesquisaExtensaoEJB;27.34741497
org.sigaept.edu.dao.TipoCargaHorariaParticipanteDAO;org.sigaept.edu.negocio.ejb.ManterTipoCargaHorariaParticipanteEJB;0.0
org.sigaept.edu.dao.RegimeJuridicoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.0
org.sigaept.edu.dao.RegimeJuridicoDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;0.0
org.sigaept.edu.dao.RegimeJuridicoDAO;org.sigaept.edu.negocio.ejb.ManterRegimeJuridicoEJB;0.0
org.sigaept.edu.dao.RegimeTrabalhoDAO;org.sigaept.edu.negocio.ejb.ManterRegimeTrabalhoEJB;0.0
org.sigaept.edu.dao.ConceitoAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;0.3
org.sigaept.edu.dao.ConceitoAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;0.3
org.sigaept.edu.negocio.ejb.ManterVerificacaoCasoEJB;org.sigaept.edu.dao.VerificacaoCasoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterVerificacaoCasoEJB;org.sigaept.edu.dao.VerificacaoCasoLogDAO;1.29183
org.sigaept.edu.negocio.ejb.ManterVerificacaoCasoEJB;org.sigaept.edu.dao.AvaliacaoDAO;41.85845153201459
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dao.ElementoCurricularDAO;99.43765531199999
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dao.UnidadeOrganizacionalDAO;0.6
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;30.823656062999998
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dao.UnidadeEnsinoDAO;12.166754399999997
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dao.EquivalenciaDAO;233.59726301220002
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dominio.MatrizCurricular;0.3
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dominio.ElementoMatriz;14.017084688099997
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dominio.SituacaoMatrizCurricular;0.0
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dao.CursoDAO;4.8654357
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dao.CalendarioAcademicoMatrizCurricularDAO;25.570836336
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dao.FormaAvaliacaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dao.RequisitoDAO;370.24691076923403
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dao.ElementoMatrizDAO;173.75061424784997
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dominio.MatrizCurricularPeriodo;0.0
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dao.MatrizCurricularPeriodoDAO;28.634169376199996
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dao.SituacaoMatrizCurricularDAO;0.6
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dao.GrupoCurricularDAO;0.0
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dao.MatrizCurricularDAO;21.87392139
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;org.sigaept.edu.dao.TipoPeriodoMatrizCurricularDAO;0.3
org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;org.sigaept.edu.dao.InstituicaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;org.sigaept.edu.dao.GrupoDAO;9.969830789999998
org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;org.sigaept.edu.dao.UnidadeOrganizacionalDAO;15.6208644
org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;org.sigaept.edu.dao.UnidadeEnsinoDAO;12.466754399999997
org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;org.sigaept.edu.dominio.Duracao;0.0
org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;org.sigaept.edu.dao.ContextoPermissaoAcessoDAO;34.87460529599999
org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;org.sigaept.edu.dominio.ContextoPermissaoAcesso;0.0
org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;org.sigaept.edu.dao.DuracaoDAO;1.857
org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;org.sigaept.edu.dao.PermissaoDAO;29.158343132999995
org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;org.sigaept.edu.dao.UsuarioDAO;0.3
org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;org.sigaept.edu.dao.TipoAcessoDAO;0.0
