Persistence Class;Destination Class;Connectivity Strength
org.sigaept.edu.dao.TCCMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;122.72354950237795
org.sigaept.edu.dao.TipoAbrangenciaRegraDAO;org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;0.0
org.sigaept.edu.dao.TipoEscolaOrigemDAO;org.sigaept.edu.negocio.ejb.ManterTipoEscolaOrigemEJB;0.0
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.negocio.ejb.ManterAmbienteAprendizagemEJB;242.936238421878
org.sigaept.edu.dao.TelefoneDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;1.78893
org.sigaept.edu.dao.ResponsavelDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.81
org.sigaept.edu.dao.CategoriaAmbienteAprendizagemDAO;org.sigaept.edu.negocio.ejb.ManterReservaAmbienteDeAprendizagemEJB;0.0
org.sigaept.edu.dao.CriterioClassificacaoDAO;org.sigaept.edu.negocio.ejb.ManterCriterioClassificacaoEJB;3.114
org.sigaept.edu.dao.EstadoCivilDAO;org.sigaept.edu.negocio.ejb.ManterEstadoCivilEJB;0.0
org.sigaept.edu.dao.CDUDAO;org.sigaept.edu.negocio.ejb.ManterCDUEJB;0.6
org.sigaept.edu.dao.CalendarioAcademicoDAO;org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;382.44986609700004
org.sigaept.edu.dao.ReservaEquipamentoEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterReservaEquipamentoEnsinoEJB;51.56566646999996
org.sigaept.edu.dao.StatusAlunoDAO;org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;0.0
org.sigaept.edu.dao.ReservaAmbienteDeAprendizagemDAO;org.sigaept.edu.negocio.ejb.ManterReservaAmbienteDeAprendizagemEJB;65.49803576099995
org.sigaept.edu.dao.ServidorDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;16.2208644
org.sigaept.edu.dao.BancoPagamentoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.3
org.sigaept.edu.dao.PerfilDAO;org.sigaept.edu.negocio.ejb.ManterPerfilEJB;16.947600000000005
org.sigaept.edu.dao.TipoConvenioEstagioDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;0.0
org.sigaept.edu.dao.ClasseServidorDAO;org.sigaept.edu.negocio.ejb.ManterClasseServidorEJB;0.0
org.sigaept.edu.dao.ElementoMatrizDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;326.10383536539007
org.sigaept.edu.dao.UnidadeFederativaDAO;org.sigaept.edu.negocio.ejb.ManterUnidadeFederativaEJB;0.0
org.sigaept.edu.dao.PeriodicidadeIngressoDAO;org.sigaept.edu.negocio.ejb.ManterPeriodicidadeIngressoEJB;0.0
org.sigaept.edu.dao.SubAreaConhecimentoCNPQDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.4599
org.sigaept.edu.dao.HistoricoMatriculaMatrizDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;51.64627067159727
org.sigaept.edu.dao.TipoEixoTecnologicoDAO;org.sigaept.edu.negocio.ejb.ManterTipoEixoTecnologicoEJB;0.0
org.sigaept.edu.dao.AvaliarProjetoExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterAvaliarProjetoExtensaoEJB;0.8999999999999999
org.sigaept.edu.dao.GradeHorarioHorarioAulaDAO;org.sigaept.edu.negocio.ejb.ManterGradeHorariaEJB;72.36743109644999
org.sigaept.edu.dao.TipoArquivoRelatorioFinalEstagioDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;0.4599
org.sigaept.edu.dao.RespostaAvaliacaoDocenteDAO;org.sigaept.edu.negocio.ejb.ManterAvaliacaoDocenteEJB;147.0448918362063
org.sigaept.edu.dao.SituacaoEquipamentoEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterEquipamentoEnsinoEJB;0.0
org.sigaept.edu.dao.StatusAlunoClasseDAO;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;82.99244352551187
org.sigaept.edu.dao.PortePessoaJuridicaDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEstagioEJB;0.0
org.sigaept.edu.dao.SistemaEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;0.0
org.sigaept.edu.dao.PCCMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;122.72354950237795
org.sigaept.edu.dao.TipoTelefoneDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.3
org.sigaept.edu.dao.PreProjetoEstagioTramiteDAO;org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;1.9578599999999997
org.sigaept.edu.dao.VisitaTecnicaGerencialDAO;org.sigaept.edu.negocio.ejb.ManterVisitaTecnicaGerencialEJB;3.0197999999999996
org.sigaept.edu.dao.EtniaDAO;org.sigaept.edu.negocio.ejb.ManterEtniaEJB;0.0
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;2070.5138016880364
org.sigaept.edu.dao.CategoriaProjetoExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterCategoriaProjetoExtensaoEJB;0.6
org.sigaept.edu.dao.PlanoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterPlanoEstagioEJB;74.01423768955799
org.sigaept.edu.dao.ProcedimentoElementoCurricularDao;org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;55.431694262138976
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;63.56538486299999
org.sigaept.edu.dao.AtoAutorizativoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;4.05786
org.sigaept.edu.dao.AreaConhecimentoDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.3
org.sigaept.edu.dao.ProgramaAssistenciaEstudantilDAO;org.sigaept.edu.negocio.ejb.ManterProgramaAssistenciaEstudantilEJB;36.80026319999998
org.sigaept.edu.dao.AbonoFaltaDAO;org.sigaept.edu.negocio.ejb.ManterAbonoFaltaEJB;82.81357130287797
org.sigaept.edu.dao.GrupoDAO;org.sigaept.edu.negocio.ejb.ManterGrupoEJB;20.088512342999998
org.sigaept.edu.dao.TipoEquipamentoDAO;org.sigaept.edu.negocio.ejb.ManterEquipamentoEnsinoEJB;0.0
org.sigaept.edu.dao.TipoDataEspecialDAO;org.sigaept.edu.negocio.ejb.ManterTipoDataEspecialEJB;0.0
org.sigaept.edu.dao.ConvenioEstagioDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEstagioEJB;66.08345759999999
org.sigaept.edu.dao.ParticipanteEnadeDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;306.65244068689486
org.sigaept.edu.dao.RelatorioEstagioDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioEstagioEJB;11.570900789999998
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;443.3247557902951
org.sigaept.edu.dao.AreaIngressoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.0
org.sigaept.edu.dao.StatusAlunoCursoDAO;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;58.591594262138976
org.sigaept.edu.dao.ConjuntoTemplateRelatorioEstagioDAO;org.sigaept.edu.negocio.ejb.ManterConjuntoTemplateRelatorioEstagioEJB;47.4625932
org.sigaept.edu.dao.RequisitoDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;524.6058578999131
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.negocio.ejb.ManterTurmaEJB;1084.2723195661638
org.sigaept.edu.dao.SituacaoCalendarioAcademicoDAO;org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;1.2
org.sigaept.edu.dao.ConjuntoRegrasAcademicasMatrizDAO;org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;190.6496583465
org.sigaept.edu.dao.VersaoDAO;org.sigaept.edu.negocio.ejb.ManterVersaoEJB;0.0
org.sigaept.edu.dao.SituacaoMatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;0.6
org.sigaept.edu.dao.TipoParticipacaoInstituicaoDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;0.0
org.sigaept.edu.dao.TipoOcorrenciaDAO;org.sigaept.edu.negocio.ejb.ManterTipoOcorrenciaEJB;0.6
org.sigaept.edu.dao.FaltaDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;2960.974705624408
org.sigaept.edu.dao.ModalidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterCursoEJB;2.35173
org.sigaept.edu.dao.ItemDispendioDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.0
org.sigaept.edu.dao.TipoCertificadoMilitarDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.0
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;68.64199199999997
org.sigaept.edu.dao.ResultadoAvaliacaoConceitoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;174.890459060537
org.sigaept.edu.dao.CalendarioAcademicoMatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;25.570836336
org.sigaept.edu.dao.FuncionarioDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;34.77929589
org.sigaept.edu.dao.DisciplinaDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;43.980482934299985
org.sigaept.edu.dao.ElementoCurricularAproveitadoElementoCurricularDAO;org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;333.2824063047679
org.sigaept.edu.dao.RegraAcademicaDAO;org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;83.25289159409996
org.sigaept.edu.dao.EstruturaOrganizacionalDAO;org.sigaept.edu.negocio.ejb.ManterEstruturaOrganizacionalEJB;1.557
org.sigaept.edu.dao.AvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;591.7983001219455
org.sigaept.edu.dao.MaterialApoioPastaDAO;org.sigaept.edu.negocio.ejb.ManterMaterialApoioEJB;213.19216703179976
org.sigaept.edu.dao.CategoriaTreinamentoDAO;org.sigaept.edu.negocio.ejb.ManterTreinamentoEJB;0.0
org.sigaept.edu.dao.StatusUsuarioDAO;org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;0.0
org.sigaept.edu.dao.DataLimiteEtapaDAO;org.sigaept.edu.negocio.ejb.ManterDataLimiteEtapaEJB;90.640420338
org.sigaept.edu.dao.ResultadoAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;873.1367665560043
org.sigaept.edu.dao.AlunoTrabalhadorDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.0
org.sigaept.edu.dao.AreaTematicaDAO;org.sigaept.edu.negocio.ejb.ManterProgramaEJB;0.0
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;1519.215546765785
org.sigaept.edu.dao.TipoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;0.6
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;0.0
org.sigaept.edu.dao.ReaberturaTurmaDAO;org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;33.966764108138996
org.sigaept.edu.dao.AprovadoProcessoSeletivoDAO;org.sigaept.edu.negocio.ejb.ManterAprovadoProcessoSeletivoEJB;1.5
org.sigaept.edu.dao.EditalProcessoSeletivoDAO;org.sigaept.edu.negocio.ejb.ManterEditalProcessoSeletivoEJB;1.5
org.sigaept.edu.dao.EstagioMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;73.45369584213896
org.sigaept.edu.dao.PapelParticipanteDAO;org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;0.3
org.sigaept.edu.dao.SituacaoVinculoDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoVinculoEJB;0.0
org.sigaept.edu.dao.OrganizacaoAcademicaDAO;org.sigaept.edu.negocio.ejb.ManterOrganizacaoAcademicaEJB;0.0
org.sigaept.edu.dao.TipoPessoaJuridicaDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEstagioEJB;0.0
org.sigaept.edu.dao.GrauFormacaoDAO;org.sigaept.edu.negocio.ejb.ManterGrauFormacaoEJB;0.0
org.sigaept.edu.dao.ConvenioDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;8.24229
org.sigaept.edu.dao.FuncaoServidorDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;0.6
org.sigaept.edu.dao.CessaoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;45.442229484299986
org.sigaept.edu.dao.AplicacaoPerguntasAssistenciaEstudantilDAO;org.sigaept.edu.negocio.ejb.ManterAplicacaoPerguntasAssistenciaEstudantilEJB;0.0
org.sigaept.edu.dao.PessoaExternaDAO;org.sigaept.edu.negocio.ejb.ManterPessoaExternaEJB;0.6
org.sigaept.edu.dao.TipoUnidadeOrganizacionalDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;0.3
org.sigaept.edu.dao.TipoLancamentoDadosHistoricoDAO;org.sigaept.edu.negocio.ejb.ManterTipoLancamentoDadosHistoricoEJB;0.3
org.sigaept.edu.dao.TipoSituacaoMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.3
org.sigaept.edu.dao.AulaDAO;org.sigaept.edu.negocio.ejb.ManterAulaEJB;1391.700418608861
org.sigaept.edu.dao.UnidadeOrganizacionalDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;64.36522088999999
org.sigaept.edu.dao.GrupoCurricularDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;0.0
org.sigaept.edu.dao.TermoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterTermoEstagioEJB;0.7599
org.sigaept.edu.dao.NivelFuncionalServidorDAO;org.sigaept.edu.negocio.ejb.ManterNivelFuncionalServidorEJB;0.0
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;3801.065391842429
org.sigaept.edu.dao.DocenciaDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;317.3455725265031
org.sigaept.edu.dao.RelatorioFinalEstagioDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;261.46489385212226
org.sigaept.edu.dao.ProcedimentoTreinamentoDAO;org.sigaept.edu.negocio.ejb.ManterProcedimentoTreinamentoEJB;1.0598999999999998
org.sigaept.edu.dao.InstituicaoDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;2.1197999999999997
org.sigaept.edu.dao.EgressoDAO;org.sigaept.edu.negocio.ejb.ManterEgressoEJB;112.77738852427795
org.sigaept.edu.dao.GradeHorariaMatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterGradeHorariaEJB;23.749873969769997
org.sigaept.edu.dao.EventoExternoDAO;org.sigaept.edu.negocio.ejb.ManterEventoExternoEJB;13.826654399999999
org.sigaept.edu.dao.PedidoRenovacaoMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;246.96101568727795
org.sigaept.edu.dao.EixoTecnologicoCursoSuperiorDAO;org.sigaept.edu.negocio.ejb.ManterEixoTecnologicoCursoSuperiorEJB;0.0
org.sigaept.edu.dao.CancelamentoMatriculaClasseDAO;org.sigaept.edu.negocio.ejb.ManterTurmaEJB;496.48469948820343
org.sigaept.edu.dao.StatusTramiteRelatorioFinalEstagioDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;1.2
org.sigaept.edu.dao.PerfilAcaoDAO;org.sigaept.edu.negocio.ejb.ManterPerfilEJB;17.285159999999998
org.sigaept.edu.dao.TermoCompromissoDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;3.171
org.sigaept.edu.dao.TipoPendenciaMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.0
org.sigaept.edu.dao.ContextoPermissaoAcessoDAO;org.sigaept.edu.negocio.ejb.ManterContextoPermissaoAcessoEJB;44.84443608599999
org.sigaept.edu.dao.MunicipioDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;1.5198
org.sigaept.edu.dao.NecessidadeEspecialDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.0
org.sigaept.edu.dao.EmailDAO;org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;0.0
org.sigaept.edu.dao.FonteFinanciamentoDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.3
org.sigaept.edu.dao.ReaberturaClasseDAO;org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;42.79968462911459
org.sigaept.edu.dao.TipoPeriodoMatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;0.3
org.sigaept.edu.dao.OcorrenciaAlunoDAO;org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;11.111000789999999
org.sigaept.edu.dao.ModalidadeAprendizagemDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.3
org.sigaept.edu.dao.CategoriaConvenioDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;0.0
org.sigaept.edu.dao.TipoPeriodoLetivoDAO;org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;0.0
org.sigaept.edu.dao.CPFDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;10.0014297
org.sigaept.edu.dao.RegimeMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterRegimeMatriculaEJB;0.3
org.sigaept.edu.dao.RegimeLetivoDAO;org.sigaept.edu.negocio.ejb.ManterCursoEJB;0.0
org.sigaept.edu.dao.CategoriaProgramaDAO;org.sigaept.edu.negocio.ejb.ManterProgramaEJB;0.0
org.sigaept.edu.dao.InstituicaoExternaDAO;org.sigaept.edu.negocio.ejb.ManterInstituicaoExternaEJB;6.56259
org.sigaept.edu.dao.AtividadeComplementarDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;25.5203219562
org.sigaept.edu.dao.EducacensoDAO;org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;5.999999999999998
org.sigaept.edu.dao.ParticipacaoProgramaAssisEstudantilDAO;org.sigaept.edu.negocio.ejb.ManterInscricaoProgramasAssistenciaEstudantilEJB;0.3
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ManterCursoEJB;135.37774704
org.sigaept.edu.dao.ConfiguracaoGeralDAO;org.sigaept.edu.negocio.ejb.ManterConfiguracaoGeralEJB;0.0
org.sigaept.edu.dao.TecnicoAdministrativoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;27.904985407199995
org.sigaept.edu.dao.OrgaoExpedidorDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.3
org.sigaept.edu.dao.VerificacaoCasoLogDAO;org.sigaept.edu.negocio.ejb.ManterVerificacaoCasoEJB;1.29183
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoMatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;153.94398191939996
org.sigaept.edu.dao.ParticipacaoDAO;org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;1.2
org.sigaept.edu.dao.ProgramaDAO;org.sigaept.edu.negocio.ejb.ManterProgramaEJB;15.322380000000003
org.sigaept.edu.dao.StatusHistoricoEnadeDAO;org.sigaept.edu.negocio.ejb.ManterEnadeEJB;0.0
org.sigaept.edu.dao.RelatorioPentahoDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioPentahoEJB;0.3
org.sigaept.edu.dao.ModalidadeBolsaPesquisaExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.0
org.sigaept.edu.dao.EtapaAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterDataLimiteEtapaEJB;124.974324252
org.sigaept.edu.dao.StatusEnadeDAO;org.sigaept.edu.negocio.ejb.ManterEnadeEJB;0.0
org.sigaept.edu.dao.AreaEstagioDAO;org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;0.0
org.sigaept.edu.dao.TCCDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;25.220321956200003
org.sigaept.edu.dao.AvaliacaoConceitoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;81.55690306402917
org.sigaept.edu.dao.OrgaoPublicoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.0
org.sigaept.edu.dao.ZonaProcedenciaDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.0
org.sigaept.edu.dao.ParentescoDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.3
org.sigaept.edu.dao.TipoAtoAutorizativoDAO;org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;0.3
org.sigaept.edu.dao.PessoaFisicaDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;23.391830253000006
org.sigaept.edu.dao.PeriodoLetivoDAO;org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;364.0789537516562
org.sigaept.edu.dao.DescricaoRegraDAO;org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;0.0
org.sigaept.edu.dao.AnoConclusaoInstituicaoOrigemDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.0
org.sigaept.edu.dao.EixoTecnologicoDAO;org.sigaept.edu.negocio.ejb.ManterEixoTecnologicoEJB;0.4599
org.sigaept.edu.dao.OfertaVagaDAO;org.sigaept.edu.negocio.ejb.ManterOfertaVagaEJB;132.12240447000002
org.sigaept.edu.dao.PeriodoAvaliacaoDocenteDAO;org.sigaept.edu.negocio.ejb.ManterAvaliacaoDocenteEJB;35.67458303309999
org.sigaept.edu.dao.AproveitamentoAceleracaoeDispensaDAO;org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;127.67790420727795
org.sigaept.edu.dao.TipoParticipanteDAO;org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;0.3
org.sigaept.edu.dao.TreinamentoDAO;org.sigaept.edu.negocio.ejb.ManterTreinamentoEJB;0.0
org.sigaept.edu.dao.AuditAcessoDAO;org.sigaept.edu.negocio.ejb.AuditAcessoEJB;24.183577877099996
org.sigaept.edu.dao.RGDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;20.0028594
org.sigaept.edu.dao.VinculoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;37.20623175899998
org.sigaept.edu.dao.EquipamentoEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterEquipamentoEnsinoEJB;24.0409428
org.sigaept.edu.dao.UsuarioDAO;org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;52.28742206999999
org.sigaept.edu.dao.TipoAulaDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;87.2199413461738
